TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4516.00000        8.41538
TAB:  Senegal Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Senegal Deaths    cc1=  .978624 cc2=  .804546 lx=  4.79124 if=  83 il= 115 5/16/2020  n=  32 now=      52 end=        120        25        31 U=    33.41 T=  130.1 p1= 130.8 p2=    43.3 ed=   208 8/17/2020   x1=  83. x2= 115. y1=  1.41 y2=   .45     
GP: Deaths    Senegal 5/16/2020       115      52      120      25       31     1   208 8/17/2020 
AAA2     1 Senegal Deaths    cc1=  .976584 cc2=  .799808 lx=  4.75124 if=  84 il= 115 5/16/2020  n=  31 now=      52 end=        115        25        31 U=    31.83 T=  128.6 p1= 121.2 p2=    45.2 ed=   203 8/12/2020   x1=  84. x2= 115. y1=  1.40 y2=   .43     
GP: Deaths    Senegal 5/16/2020       115      52      115      25       31     1   203 8/12/2020 
AAA2     1 Senegal Deaths    cc1=  .973100 cc2=  .787405 lx=  5.95124 if=  87 il= 115 5/16/2020  n=  28 now=      52 end=        384        25        31 U=    48.75 T=  164.0 p1= 638.5 p2=    13.5 ed=   279 10/27/2020  x1=  87. x2= 115. y1=  1.58 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   279 10/27/2020
AAA2     1 Senegal Deaths    cc1=  .970917 cc2=  .781935 lx=  5.95124 if=  88 il= 115 5/16/2020  n=  27 now=      52 end=        384        25        31 U=    47.01 T=  162.3 p1= 638.5 p2=    13.5 ed=   273 10/21/2020  x1=  88. x2= 115. y1=  1.58 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   273 10/21/2020
AAA2     1 Senegal Deaths    cc1=  .970776 cc2=  .778326 lx=  5.95124 if=  89 il= 115 5/16/2020  n=  26 now=      52 end=        384        25        31 U=    56.14 T=  171.4 p1= 638.5 p2=    13.5 ed=   303 11/20/2020  x1=  89. x2= 115. y1=  1.47 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   303 11/20/2020
AAA2     1 Senegal Deaths    cc1=  .968095 cc2=  .771979 lx=  5.95124 if=  90 il= 115 5/16/2020  n=  25 now=      52 end=        384        25        31 U=    53.98 T=  169.3 p1= 638.5 p2=    13.5 ed=   296 11/13/2020  x1=  90. x2= 115. y1=  1.47 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   296 11/13/2020
AAA2     1 Senegal Deaths    cc1=  .964254 cc2=  .764254 lx=  5.95124 if=  91 il= 115 5/16/2020  n=  24 now=      52 end=        384        25        31 U=    57.11 T=  172.4 p1= 638.5 p2=    13.5 ed=   307 11/24/2020  x1=  91. x2= 115. y1=  1.43 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   307 11/24/2020
AAA2     1 Senegal Deaths    cc1=  .961758 cc2=  .757634 lx=  5.95124 if=  92 il= 115 5/16/2020  n=  23 now=      52 end=        384        25        31 U=    54.73 T=  170.0 p1= 638.5 p2=    13.5 ed=   299 11/16/2020  x1=  92. x2= 115. y1=  1.43 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   299 11/16/2020
AAA2     1 Senegal Deaths    cc1=  .957575 cc2=  .749061 lx=  5.95124 if=  93 il= 115 5/16/2020  n=  22 now=      52 end=        384        25        31 U=    57.52 T=  172.8 p1= 638.5 p2=    13.5 ed=   308 11/25/2020  x1=  93. x2= 115. y1=  1.39 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   308 11/25/2020
AAA2     1 Senegal Deaths    cc1=  .955764 cc2=  .742563 lx=  5.95124 if=  94 il= 115 5/16/2020  n=  21 now=      52 end=        384        25        31 U=    54.91 T=  170.2 p1= 638.5 p2=    13.5 ed=   299 11/16/2020  x1=  94. x2= 115. y1=  1.39 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   299 11/16/2020
AAA2     1 Senegal Deaths    cc1=  .951831 cc2=  .733613 lx=  5.95124 if=  95 il= 115 5/16/2020  n=  20 now=      52 end=        384        25        31 U=    62.96 T=  178.3 p1= 638.5 p2=    13.5 ed=   326 12/13/2020  x1=  95. x2= 115. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   326 12/13/2020
AAA2     1 Senegal Deaths    cc1=  .960776 cc2=  .737169 lx=  5.95124 if=  96 il= 115 5/16/2020  n=  19 now=      52 end=        384        25        31 U=    59.81 T=  175.1 p1= 638.5 p2=    13.5 ed=   316 12/3/2020   x1=  96. x2= 115. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   316 12/3/2020 
AAA2     1 Senegal Deaths    cc1=  .969060 cc2=  .739644 lx=  5.95124 if=  97 il= 115 5/16/2020  n=  18 now=      52 end=        384        25        31 U=    56.66 T=  172.0 p1= 638.5 p2=    13.5 ed=   305 11/22/2020  x1=  97. x2= 115. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   305 11/22/2020
AAA2     1 Senegal Deaths    cc1=  .976387 cc2=  .740684 lx=  5.95124 if=  98 il= 115 5/16/2020  n=  17 now=      52 end=        384        25        31 U=    53.52 T=  168.8 p1= 638.5 p2=    13.5 ed=   295 11/12/2020  x1=  98. x2= 115. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   295 11/12/2020
AAA2     1 Senegal Deaths    cc1=  .982365 cc2=  .739830 lx=  5.95124 if=  99 il= 115 5/16/2020  n=  16 now=      52 end=        384        25        31 U=    50.37 T=  165.6 p1= 638.5 p2=    13.5 ed=   284 11/1/2020   x1=  99. x2= 115. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   284 11/1/2020 
AAA2     1 Senegal Deaths    cc1=  .986504 cc2=  .736504 lx=  5.95124 if= 100 il= 115 5/16/2020  n=  15 now=      52 end=        384        25        31 U=    47.22 T=  162.5 p1= 638.5 p2=    13.5 ed=   273 10/21/2020  x1= 100. x2= 115. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   273 10/21/2020
AAA2     1 Senegal Deaths    cc1=  .988473 cc2=  .730274 lx=  4.78124 if= 101 il= 115 5/16/2020  n=  14 now=      52 end=        119        25        31 U=    27.83 T=  127.4 p1= 128.8 p2=    43.7 ed=   193 8/2/2020    x1= 101. x2= 115. y1=   .95 y2=   .45     
GP: Deaths    Senegal 5/16/2020       115      52      119      25       31     1   193 8/2/2020  
AAA2     1 Senegal Deaths    cc1=  .988480 cc2=  .721219 lx=  4.15124 if= 102 il= 115 5/16/2020  n=  13 now=      52 end=         63        25        31 U=    17.57 T=  113.8 p1=  21.2 p2=    82.5 ed=   155 6/25/2020   x1= 102. x2= 115. y1=   .67 y2=  -.07     
GP: Deaths    Senegal 5/16/2020       115      52       63      25       31     1   155 6/25/2020 
AAA2     1 Senegal Deaths    cc1=  .986123 cc2=  .708773 lx=  3.95124 if= 103 il= 115 5/16/2020  n=  12 now=      52 end=         52        25        31 U=    14.79 T=  110.4 p1=    .0 p2=   100.0 ed=   145 6/15/2020   x1= 103. x2= 115. y1=   .50 y2=  -.31     
GP: Deaths    Senegal 5/16/2020       115      52       52      25       31     1   145 6/15/2020 
AAA2     1 Senegal Deaths    cc1=  .983416 cc2=  .694741 lx=  3.78124 if= 104 il= 115 5/16/2020  n=  11 now=      52 end=         43        25        31 U=    12.22 T=  108.0 p1= -17.3 p2=   120.9 ed=   136 6/6/2020    x1= 104. x2= 115. y1=   .32 y2=  -.58     
GP: Deaths    Senegal 5/16/2020       115      52       43      25       31     1   136 6/6/2020  
AAA2     1 Senegal Deaths    cc1=  .980089 cc2=  .678577 lx=  3.65124 if= 105 il= 115 5/16/2020  n=  10 now=      52 end=         38        25        31 U=    10.08 T=  106.6 p1= -26.9 p2=   136.8 ed=   130 5/31/2020   x1= 105. x2= 115. y1=   .15 y2=  -.84     
GP: Deaths    Senegal 5/16/2020       115      52       38      25       31     1   130 5/31/2020 
AAA2     1 Senegal Deaths    cc1=  .975394 cc2=  .659166 lx=  3.55124 if= 106 il= 115 5/16/2020  n=   9 now=      52 end=         34        25        31 U=     8.27 T=  105.9 p1= -34.6 p2=   152.9 ed=   125 5/26/2020   x1= 106. x2= 115. y1=  -.01 y2= -1.10     
GP: Deaths    Senegal 5/16/2020       115      52       34      25       31     1   125 5/26/2020 
AAA1     1 Senegal Deaths    cc1=  .967765 cc2=  .634432 lx=  3.49124 if= 107 il= 115 5/16/2020  n=   8 now=      52 end=         32        25        31 U=     6.54 T=  106.5 p1= -38.5 p2=   162.5 ed=   121 5/22/2020   x1= 107. x2= 115. y1=  -.08 y2= -1.30 BEST
AAA2     1 Senegal Deaths    cc1=  .967765 cc2=  .634432 lx=  3.49024 if= 107 il= 115 5/16/2020  n=   8 now=      52 end=         32        25        31 U=     6.54 T=  106.5 p1= -38.5 p2=   162.5 ed=   121 5/22/2020   x1= 107. x2= 115. y1=  -.08 y2= -1.30 BEST
GP: Deaths    Senegal 5/16/2020       115      52       32      25       31     1   121 5/22/2020 
AAA2     1 Senegal Deaths    cc1=  .966820 cc2=  .613267 lx=  5.95124 if= 108 il= 115 5/16/2020  n=   7 now=      52 end=        384        25        31 U=    53.02 T=  168.3 p1= 638.5 p2=    13.5 ed=   293 11/10/2020  x1= 108. x2= 115. y1=  1.14 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   293 11/10/2020
AAA2     1 Senegal Deaths    cc1=  .951369 cc2=  .573404 lx=  5.95124 if= 109 il= 115 5/16/2020  n=   6 now=      52 end=        384        25        31 U=    62.69 T=  178.0 p1= 638.5 p2=    13.5 ed=   325 12/12/2020  x1= 109. x2= 115. y1=  1.10 y2=  1.01     
GP: Deaths    Senegal 5/16/2020       115      52    -          25       31     1   325 12/12/2020
AAA2     1 Senegal Deaths    cc1=  .969493 cc2=  .561244 lx=  4.06124 if= 110 il= 115 5/16/2020  n=   5 now=      52 end=         58        25        31 U=    17.73 T=  112.0 p1=  11.5 p2=    89.7 ed=   153 6/23/2020   x1= 110. x2= 115. y1=   .11 y2=  -.17     
GP: Deaths    Senegal 5/16/2020       115      52       58      25       31     1   153 6/23/2020 
AAA2     1 Senegal Deaths    cc1=  .979120 cc2=  .833255 lx=  5.95124 if=  70 il= 116 5/17/2020  n=  46 now=      52 end=        384        25        29 U=    59.09 T=  175.4 p1= 638.5 p2=    13.5 ed=   314 12/1/2020   x1=  70. x2= 116. y1=  1.78 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   314 12/1/2020 
AAA2     1 Senegal Deaths    cc1=  .978187 cc2=  .830745 lx=  5.95124 if=  71 il= 116 5/17/2020  n=  45 now=      52 end=        384        25        29 U=    57.81 T=  174.1 p1= 638.5 p2=    13.5 ed=   310 11/27/2020  x1=  71. x2= 116. y1=  1.78 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   310 11/27/2020
AAA2     1 Senegal Deaths    cc1=  .976931 cc2=  .827860 lx=  5.95124 if=  72 il= 116 5/17/2020  n=  44 now=      52 end=        384        25        29 U=    56.52 T=  172.8 p1= 638.5 p2=    13.5 ed=   306 11/23/2020  x1=  72. x2= 116. y1=  1.78 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   306 11/23/2020
AAA2     1 Senegal Deaths    cc1=  .975380 cc2=  .824625 lx=  5.95124 if=  73 il= 116 5/17/2020  n=  43 now=      52 end=        384        25        29 U=    65.69 T=  182.0 p1= 638.5 p2=    13.5 ed=   337 12/24/2020  x1=  73. x2= 116. y1=  1.66 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   337 12/24/2020
AAA2     1 Senegal Deaths    cc1=  .977494 cc2=  .824995 lx=  5.95124 if=  74 il= 116 5/17/2020  n=  42 now=      52 end=        384        25        29 U=    64.16 T=  180.5 p1= 638.5 p2=    13.5 ed=   331 12/18/2020  x1=  74. x2= 116. y1=  1.66 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   331 12/18/2020
AAA2     1 Senegal Deaths    cc1=  .979312 cc2=  .825008 lx=  5.95124 if=  75 il= 116 5/17/2020  n=  41 now=      52 end=        384        25        29 U=    62.63 T=  179.0 p1= 638.5 p2=    13.5 ed=   326 12/13/2020  x1=  75. x2= 116. y1=  1.66 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   326 12/13/2020
AAA2     1 Senegal Deaths    cc1=  .980797 cc2=  .824623 lx=  5.95124 if=  76 il= 116 5/17/2020  n=  40 now=      52 end=        384        25        29 U=    61.11 T=  177.4 p1= 638.5 p2=    13.5 ed=   321 12/8/2020   x1=  76. x2= 116. y1=  1.66 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   321 12/8/2020 
AAA2     1 Senegal Deaths    cc1=  .981918 cc2=  .823804 lx=  5.81124 if=  77 il= 116 5/17/2020  n=  39 now=      52 end=        334        25        29 U=    57.34 T=  170.6 p1= 542.3 p2=    15.6 ed=   305 11/22/2020  x1=  77. x2= 116. y1=  1.63 y2=   .95     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   305 11/22/2020
AAA2     1 Senegal Deaths    cc1=  .982699 cc2=  .822571 lx=  5.53124 if=  78 il= 116 5/17/2020  n=  38 now=      52 end=        252        25        29 U=    51.47 T=  159.1 p1= 384.6 p2=    20.6 ed=   280 10/28/2020  x1=  78. x2= 116. y1=  1.58 y2=   .84     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   280 10/28/2020
AAA2     1 Senegal Deaths    cc1=  .983115 cc2=  .820894 lx=  5.29124 if=  79 il= 116 5/17/2020  n=  37 now=      52 end=        198        25        29 U=    46.43 T=  149.8 p1= 280.8 p2=    26.3 ed=   259 10/7/2020   x1=  79. x2= 116. y1=  1.53 y2=   .73     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   259 10/7/2020 
AAA2     1 Senegal Deaths    cc1=  .983128 cc2=  .818729 lx=  5.10124 if=  80 il= 116 5/17/2020  n=  36 now=      52 end=        164        25        29 U=    42.31 T=  142.8 p1= 215.4 p2=    31.7 ed=   242 9/20/2020   x1=  80. x2= 116. y1=  1.48 y2=   .63     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   242 9/20/2020 
AAA2     1 Senegal Deaths    cc1=  .982701 cc2=  .816034 lx=  4.95124 if=  81 il= 116 5/17/2020  n=  35 now=      52 end=        141        25        29 U=    38.92 T=  137.4 p1= 171.2 p2=    36.9 ed=   229 9/7/2020    x1=  81. x2= 116. y1=  1.45 y2=   .55     
GP: Deaths    Senegal 5/17/2020       116      52      141      25       29     2   229 9/7/2020  
AAA2     1 Senegal Deaths    cc1=  .981804 cc2=  .812773 lx=  4.83124 if=  82 il= 116 5/17/2020  n=  34 now=      52 end=        125        25        29 U=    36.07 T=  133.2 p1= 140.4 p2=    41.6 ed=   218 8/27/2020   x1=  82. x2= 116. y1=  1.42 y2=   .48     
GP: Deaths    Senegal 5/17/2020       116      52      125      25       29     2   218 8/27/2020 
AAA2     1 Senegal Deaths    cc1=  .980431 cc2=  .808932 lx=  4.74124 if=  83 il= 116 5/17/2020  n=  33 now=      52 end=        114        25        29 U=    33.74 T=  130.2 p1= 119.2 p2=    45.6 ed=   209 8/18/2020   x1=  83. x2= 116. y1=  1.40 y2=   .42     
GP: Deaths    Senegal 5/17/2020       116      52      114      25       29     2   209 8/18/2020 
AAA2     1 Senegal Deaths    cc1=  .978627 cc2=  .804550 lx=  4.71124 if=  84 il= 116 5/17/2020  n=  32 now=      52 end=        111        25        29 U=    32.31 T=  128.9 p1= 113.5 p2=    46.8 ed=   205 8/14/2020   x1=  84. x2= 116. y1=  1.39 y2=   .40     
GP: Deaths    Senegal 5/17/2020       116      52      111      25       29     2   205 8/14/2020 
AAA2     1 Senegal Deaths    cc1=  .975621 cc2=  .793047 lx=  5.95124 if=  87 il= 116 5/17/2020  n=  29 now=      52 end=        384        25        29 U=    50.49 T=  166.8 p1= 638.5 p2=    13.5 ed=   285 11/2/2020   x1=  87. x2= 116. y1=  1.58 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   285 11/2/2020 
AAA2     1 Senegal Deaths    cc1=  .973784 cc2=  .788089 lx=  5.95124 if=  88 il= 116 5/17/2020  n=  28 now=      52 end=        384        25        29 U=    48.75 T=  165.0 p1= 638.5 p2=    13.5 ed=   280 10/28/2020  x1=  88. x2= 116. y1=  1.58 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   280 10/28/2020
AAA2     1 Senegal Deaths    cc1=  .973824 cc2=  .784842 lx=  5.95124 if=  89 il= 116 5/17/2020  n=  27 now=      52 end=        384        25        29 U=    58.30 T=  174.6 p1= 638.5 p2=    13.5 ed=   312 11/29/2020  x1=  89. x2= 116. y1=  1.47 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   312 11/29/2020
AAA2     1 Senegal Deaths    cc1=  .971527 cc2=  .779077 lx=  5.95124 if=  90 il= 116 5/17/2020  n=  26 now=      52 end=        384        25        29 U=    56.14 T=  172.4 p1= 638.5 p2=    13.5 ed=   304 11/21/2020  x1=  90. x2= 116. y1=  1.47 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   304 11/21/2020
AAA2     1 Senegal Deaths    cc1=  .968236 cc2=  .772120 lx=  5.95124 if=  91 il= 116 5/17/2020  n=  25 now=      52 end=        384        25        29 U=    59.49 T=  175.8 p1= 638.5 p2=    13.5 ed=   316 12/3/2020   x1=  91. x2= 116. y1=  1.43 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   316 12/3/2020 
AAA2     1 Senegal Deaths    cc1=  .966135 cc2=  .766135 lx=  5.95124 if=  92 il= 116 5/17/2020  n=  24 now=      52 end=        384        25        29 U=    57.11 T=  173.4 p1= 638.5 p2=    13.5 ed=   308 11/25/2020  x1=  92. x2= 116. y1=  1.43 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   308 11/25/2020
AAA2     1 Senegal Deaths    cc1=  .962581 cc2=  .758457 lx=  5.95124 if=  93 il= 116 5/17/2020  n=  23 now=      52 end=        384        25        29 U=    60.14 T=  176.4 p1= 638.5 p2=    13.5 ed=   318 12/5/2020   x1=  93. x2= 116. y1=  1.39 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   318 12/5/2020 
AAA2     1 Senegal Deaths    cc1=  .961080 cc2=  .752565 lx=  5.95124 if=  94 il= 116 5/17/2020  n=  22 now=      52 end=        384        25        29 U=    57.52 T=  173.8 p1= 638.5 p2=    13.5 ed=   309 11/26/2020  x1=  94. x2= 116. y1=  1.39 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   309 11/26/2020
AAA2     1 Senegal Deaths    cc1=  .957741 cc2=  .744540 lx=  5.95124 if=  95 il= 116 5/17/2020  n=  21 now=      52 end=        384        25        29 U=    66.11 T=  182.5 p1= 638.5 p2=    13.5 ed=   338 12/25/2020  x1=  95. x2= 116. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   338 12/25/2020
AAA2     1 Senegal Deaths    cc1=  .965442 cc2=  .747224 lx=  5.95124 if=  96 il= 116 5/17/2020  n=  20 now=      52 end=        384        25        29 U=    62.96 T=  179.3 p1= 638.5 p2=    13.5 ed=   327 12/14/2020  x1=  96. x2= 116. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   327 12/14/2020
AAA2     1 Senegal Deaths    cc1=  .972400 cc2=  .748793 lx=  5.95124 if=  97 il= 116 5/17/2020  n=  19 now=      52 end=        384        25        29 U=    59.81 T=  176.1 p1= 638.5 p2=    13.5 ed=   317 12/4/2020   x1=  97. x2= 116. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   317 12/4/2020 
AAA2     1 Senegal Deaths    cc1=  .978333 cc2=  .748917 lx=  5.95124 if=  98 il= 116 5/17/2020  n=  18 now=      52 end=        384        25        29 U=    56.66 T=  173.0 p1= 638.5 p2=    13.5 ed=   306 11/23/2020  x1=  98. x2= 116. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   306 11/23/2020
AAA2     1 Senegal Deaths    cc1=  .982885 cc2=  .747183 lx=  5.95124 if=  99 il= 116 5/17/2020  n=  17 now=      52 end=        384        25        29 U=    53.52 T=  169.8 p1= 638.5 p2=    13.5 ed=   296 11/13/2020  x1=  99. x2= 116. y1=  1.32 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   296 11/13/2020
AAA2     1 Senegal Deaths    cc1=  .985862 cc2=  .743327 lx=  4.74124 if= 100 il= 116 5/17/2020  n=  16 now=      52 end=        114        25        29 U=    31.16 T=  129.1 p1= 119.2 p2=    45.6 ed=   202 8/11/2020   x1= 100. x2= 116. y1=   .93 y2=   .42     
GP: Deaths    Senegal 5/17/2020       116      52      114      25       29     2   202 8/11/2020 
AAA2     1 Senegal Deaths    cc1=  .987550 cc2=  .737550 lx=  4.09124 if= 101 il= 116 5/17/2020  n=  15 now=      52 end=         59        25        29 U=    19.35 T=  113.4 p1=  13.5 p2=    88.1 ed=   159 6/29/2020   x1= 101. x2= 116. y1=   .64 y2=  -.14     
GP: Deaths    Senegal 5/17/2020       116      52       59      25       29     2   159 6/29/2020 
AAA2     1 Senegal Deaths    cc1=  .987519 cc2=  .729320 lx=  3.82124 if= 102 il= 116 5/17/2020  n=  14 now=      52 end=         45        25        29 U=    14.12 T=  108.8 p1= -13.5 p2=   115.6 ed=   142 6/12/2020   x1= 102. x2= 116. y1=   .48 y2=  -.51     
GP: Deaths    Senegal 5/17/2020       116      52       45      25       29     2   142 6/12/2020 
AAA2     1 Senegal Deaths    cc1=  .985347 cc2=  .718085 lx=  3.70124 if= 103 il= 116 5/17/2020  n=  13 now=      52 end=         40        25        29 U=    12.21 T=  107.1 p1= -23.1 p2=   130.0 ed=   135 6/5/2020    x1= 103. x2= 116. y1=   .34 y2=  -.73     
GP: Deaths    Senegal 5/17/2020       116      52       40      25       29     2   135 6/5/2020  
AAA2     1 Senegal Deaths    cc1=  .982842 cc2=  .705492 lx=  3.60124 if= 104 il= 116 5/17/2020  n=  12 now=      52 end=         36        25        29 U=    10.47 T=  105.9 p1= -30.8 p2=   144.4 ed=   130 5/31/2020   x1= 104. x2= 116. y1=   .19 y2=  -.96     
GP: Deaths    Senegal 5/17/2020       116      52       36      25       29     2   130 5/31/2020 
AAA2     1 Senegal Deaths    cc1=  .979697 cc2=  .691022 lx=  3.52124 if= 105 il= 116 5/17/2020  n=  11 now=      52 end=         33        25        29 U=     8.93 T=  105.3 p1= -36.5 p2=   157.6 ed=   126 5/27/2020   x1= 105. x2= 116. y1=   .04 y2= -1.20     
GP: Deaths    Senegal 5/17/2020       116      52       33      25       29     2   126 5/27/2020 
AAA2     1 Senegal Deaths    cc1=  .975244 cc2=  .673733 lx=  3.46124 if= 106 il= 116 5/17/2020  n=  10 now=      52 end=         31        25        29 U=     7.65 T=  105.2 p1= -40.4 p2=   167.7 ed=   123 5/24/2020   x1= 106. x2= 116. y1=  -.11 y2= -1.42     
GP: Deaths    Senegal 5/17/2020       116      52       31      25       29     2   123 5/24/2020 
AAA1     1 Senegal Deaths    cc1=  .968223 cc2=  .651995 lx=  3.41124 if= 107 il= 116 5/17/2020  n=   9 now=      52 end=         30        25        29 U=     6.08 T=  106.0 p1= -42.3 p2=   173.3 ed=   120 5/21/2020   x1= 107. x2= 116. y1=  -.17 y2= -1.65 BEST
AAA2     1 Senegal Deaths    cc1=  .968227 cc2=  .651995 lx=  3.41624 if= 107 il= 116 5/17/2020  n=   9 now=      52 end=         30        25        29 U=     6.08 T=  106.0 p1= -42.3 p2=   173.3 ed=   120 5/21/2020   x1= 107. x2= 116. y1=  -.17 y2= -1.65 BEST
GP: Deaths    Senegal 5/17/2020       116      52       30      25       29     2   120 5/21/2020 
AAA2     1 Senegal Deaths    cc1=  .964042 cc2=  .630708 lx=  5.95124 if= 108 il= 116 5/17/2020  n=   8 now=      52 end=        384        25        29 U=    60.59 T=  176.9 p1= 638.5 p2=    13.5 ed=   319 12/6/2020   x1= 108. x2= 116. y1=  1.14 y2=  1.01     
GP: Deaths    Senegal 5/17/2020       116      52    -          25       29     2   319 12/6/2020 
AAA2     1 Senegal Deaths    cc1=  .948542 cc2=  .594988 lx=  4.04124 if= 109 il= 116 5/17/2020  n=   7 now=      52 end=         56        25        29 U=    24.31 T=  111.2 p1=   7.7 p2=    92.9 ed=   168 7/8/2020    x1= 109. x2= 116. y1=   .09 y2=  -.20     
GP: Deaths    Senegal 5/17/2020       116      52       56      25       29     2   168 7/8/2020  
AAA1     1 Senegal Deaths    cc1=  .952472 cc2=  .574508 lx=  3.41124 if= 110 il= 116 5/17/2020  n=   6 now=      52 end=         30        25        29 U=     6.77 T=  104.8 p1= -42.3 p2=   173.3 ed=   120 5/21/2020   x1= 110. x2= 116. y1=  -.76 y2= -1.65 BEST
AAA2     1 Senegal Deaths    cc1=  .952472 cc2=  .574508 lx=  3.40924 if= 110 il= 116 5/17/2020  n=   6 now=      52 end=         30        25        29 U=     6.77 T=  104.8 p1= -42.3 p2=   173.3 ed=   120 5/21/2020   x1= 110. x2= 116. y1=  -.76 y2= -1.65 BEST
GP: Deaths    Senegal 5/17/2020       116      52       30      25       29     2   120 5/21/2020 
AAA2     1 Senegal Deaths    cc1=  .940656 cc2=  .532408 lx=  3.29124 if= 111 il= 116 5/17/2020  n=   5 now=      52 end=         26        25        29 U=     3.19 T=  107.6 p1= -50.0 p2=   200.0 ed=   115 5/16/2020   x1= 111. x2= 116. y1= -1.06 y2= -2.63     
GP: Deaths    Senegal 5/17/2020       116      52       26      25       29     2   115 5/16/2020 
AAA2     1 Senegal Deaths    cc1=  .980411 cc2=  .836073 lx=  5.95124 if=  70 il= 117 5/18/2020  n=  47 now=      52 end=        384        26        25 U=    59.28 T=  175.7 p1= 638.5 p2=    13.5 ed=   315 12/2/2020   x1=  70. x2= 117. y1=  1.78 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   315 12/2/2020 
AAA2     1 Senegal Deaths    cc1=  .979562 cc2=  .833697 lx=  5.95124 if=  71 il= 117 5/18/2020  n=  46 now=      52 end=        384        26        25 U=    58.02 T=  174.5 p1= 638.5 p2=    13.5 ed=   311 11/28/2020  x1=  71. x2= 117. y1=  1.78 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   311 11/28/2020
AAA2     1 Senegal Deaths    cc1=  .978416 cc2=  .830974 lx=  5.95124 if=  72 il= 117 5/18/2020  n=  45 now=      52 end=        384        26        25 U=    56.75 T=  173.2 p1= 638.5 p2=    13.5 ed=   307 11/24/2020  x1=  72. x2= 117. y1=  1.78 y2=   .99     
GP: Deaths    Senegal 5/18/2020       117      52    -          26       25     2   307 11/24/2020
