TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       17233.00000        9.75458
TAB:  Panama Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    Panama 5/30/2020       129     403      445     330      439    18   161 7/1/2020  
AAA2     1 Panama Deaths    cc1=  .999260 cc2=  .846762 lx=  6.10894 if=  87 il= 129 5/30/2020  n=  42 now=     403 end=        449       330       439 U=    28.46 T=   95.7 p1=  11.4 p2=    89.8 ed=   162 7/2/2020    x1=  87. x2= 129. y1=   .30 y2= -1.17     
GP: Deaths    Panama 5/30/2020       129     403      449     330      439    18   162 7/2/2020  
AAA2     1 Panama Deaths    cc1=  .999209 cc2=  .844906 lx=  6.10894 if=  88 il= 129 5/30/2020  n=  41 now=     403 end=        449       330       439 U=    28.27 T=   95.9 p1=  11.4 p2=    89.8 ed=   162 7/2/2020    x1=  88. x2= 129. y1=   .28 y2= -1.17     
GP: Deaths    Panama 5/30/2020       129     403      449     330      439    18   162 7/2/2020  
AAA2     1 Panama Deaths    cc1=  .999171 cc2=  .842997 lx=  6.10894 if=  89 il= 129 5/30/2020  n=  40 now=     403 end=        449       330       439 U=    28.31 T=   95.8 p1=  11.4 p2=    89.8 ed=   162 7/2/2020    x1=  89. x2= 129. y1=   .24 y2= -1.17     
GP: Deaths    Panama 5/30/2020       129     403      449     330      439    18   162 7/2/2020  
AAA2     1 Panama Deaths    cc1=  .999132 cc2=  .841019 lx=  6.11894 if=  90 il= 129 5/30/2020  n=  39 now=     403 end=        454       330       439 U=    29.38 T=   95.5 p1=  12.7 p2=    88.8 ed=   164 7/4/2020    x1=  90. x2= 129. y1=   .19 y2= -1.14     
GP: Deaths    Panama 5/30/2020       129     403      454     330      439    18   164 7/4/2020  
AAA2     1 Panama Deaths    cc1=  .999072 cc2=  .838944 lx=  6.11894 if=  91 il= 129 5/30/2020  n=  38 now=     403 end=        454       330       439 U=    29.30 T=   95.6 p1=  12.7 p2=    88.8 ed=   164 7/4/2020    x1=  91. x2= 129. y1=   .16 y2= -1.14     
GP: Deaths    Panama 5/30/2020       129     403      454     330      439    18   164 7/4/2020  
AAA2     1 Panama Deaths    cc1=  .999001 cc2=  .836779 lx=  6.11894 if=  92 il= 129 5/30/2020  n=  37 now=     403 end=        454       330       439 U=    29.21 T=   95.7 p1=  12.7 p2=    88.8 ed=   164 7/4/2020    x1=  92. x2= 129. y1=   .13 y2= -1.14     
GP: Deaths    Panama 5/30/2020       129     403      454     330      439    18   164 7/4/2020  
AAA2     1 Panama Deaths    cc1=  .998921 cc2=  .834522 lx=  6.10894 if=  93 il= 129 5/30/2020  n=  36 now=     403 end=        449       330       439 U=    29.00 T=   95.0 p1=  11.4 p2=    89.8 ed=   163 7/3/2020    x1=  93. x2= 129. y1=   .07 y2= -1.17     
GP: Deaths    Panama 5/30/2020       129     403      449     330      439    18   163 7/3/2020  
AAA1     1 Panama Deaths    cc1=  .998878 cc2=  .832211 lx=  6.09894 if=  94 il= 129 5/30/2020  n=  35 now=     403 end=        445       330       439 U=    28.36 T=   94.8 p1=  10.4 p2=    90.6 ed=   161 7/1/2020    x1=  94. x2= 129. y1=   .03 y2= -1.20 BEST
AAA2     1 Panama Deaths    cc1=  .998878 cc2=  .832211 lx=  6.10294 if=  94 il= 129 5/30/2020  n=  35 now=     403 end=        445       330       439 U=    28.36 T=   94.8 p1=  10.4 p2=    90.6 ed=   161 7/1/2020    x1=  94. x2= 129. y1=   .03 y2= -1.20 BEST
GP: Deaths    Panama 5/30/2020       129     403      445     330      439    18   161 7/1/2020  
AAA1     1 Panama Deaths    cc1=  .998830 cc2=  .829799 lx=  6.08894 if=  95 il= 129 5/30/2020  n=  34 now=     403 end=        440       330       439 U=    27.84 T=   94.5 p1=   9.2 p2=    91.6 ed=   160 6/30/2020   x1=  95. x2= 129. y1=  -.02 y2= -1.24 BEST
AAA2     1 Panama Deaths    cc1=  .998831 cc2=  .829799 lx=  6.09294 if=  95 il= 129 5/30/2020  n=  34 now=     403 end=        440       330       439 U=    27.84 T=   94.5 p1=   9.2 p2=    91.6 ed=   160 6/30/2020   x1=  95. x2= 129. y1=  -.02 y2= -1.24 BEST
GP: Deaths    Panama 5/30/2020       129     403      440     330      439    18   160 6/30/2020 
AAA1     1 Panama Deaths    cc1=  .998814 cc2=  .827316 lx=  6.07894 if=  96 il= 129 5/30/2020  n=  33 now=     403 end=        436       330       439 U=    26.75 T=   94.9 p1=   8.2 p2=    92.4 ed=   158 6/28/2020   x1=  96. x2= 129. y1=  -.04 y2= -1.27 BEST
AAA2     1 Panama Deaths    cc1=  .998815 cc2=  .827316 lx=  6.08194 if=  96 il= 129 5/30/2020  n=  33 now=     403 end=        436       330       439 U=    26.75 T=   94.9 p1=   8.2 p2=    92.4 ed=   158 6/28/2020   x1=  96. x2= 129. y1=  -.04 y2= -1.27 BEST
GP: Deaths    Panama 5/30/2020       129     403      436     330      439    18   158 6/28/2020 
AAA1     1 Panama Deaths    cc1=  .998710 cc2=  .824633 lx=  6.07894 if=  97 il= 129 5/30/2020  n=  32 now=     403 end=        436       330       439 U=    25.94 T=   96.0 p1=   8.2 p2=    92.4 ed=   157 6/27/2020   x1=  97. x2= 129. y1=  -.04 y2= -1.27 BEST
AAA2     1 Panama Deaths    cc1=  .998710 cc2=  .824633 lx=  6.07894 if=  97 il= 129 5/30/2020  n=  32 now=     403 end=        436       330       439 U=    25.94 T=   96.0 p1=   8.2 p2=    92.4 ed=   157 6/27/2020   x1=  97. x2= 129. y1=  -.04 y2= -1.27 BEST
GP: Deaths    Panama 5/30/2020       129     403      436     330      439    18   157 6/27/2020 
AAA1     1 Panama Deaths    cc1=  .998730 cc2=  .821954 lx=  6.09894 if=  98 il= 129 5/30/2020  n=  31 now=     403 end=        445       330       439 U=    27.73 T=   95.6 p1=  10.4 p2=    90.6 ed=   161 7/1/2020    x1=  98. x2= 129. y1=  -.09 y2= -1.20 BEST
AAA2     1 Panama Deaths    cc1=  .998730 cc2=  .821954 lx=  6.09794 if=  98 il= 129 5/30/2020  n=  31 now=     403 end=        445       330       439 U=    27.73 T=   95.6 p1=  10.4 p2=    90.6 ed=   161 7/1/2020    x1=  98. x2= 129. y1=  -.09 y2= -1.20 BEST
GP: Deaths    Panama 5/30/2020       129     403      445     330      439    18   161 7/1/2020  
AAA1     1 Panama Deaths    cc1=  .998607 cc2=  .819001 lx=  6.09894 if=  99 il= 129 5/30/2020  n=  30 now=     403 end=        445       330       439 U=    28.39 T=   94.8 p1=  10.4 p2=    90.6 ed=   161 7/1/2020    x1=  99. x2= 129. y1=  -.15 y2= -1.20 BEST
AAA2     1 Panama Deaths    cc1=  .998607 cc2=  .819001 lx=  6.10094 if=  99 il= 129 5/30/2020  n=  30 now=     403 end=        445       330       439 U=    28.39 T=   94.8 p1=  10.4 p2=    90.6 ed=   161 7/1/2020    x1=  99. x2= 129. y1=  -.15 y2= -1.20 BEST
GP: Deaths    Panama 5/30/2020       129     403      445     330      439    18   161 7/1/2020  
AAA1     1 Panama Deaths    cc1=  .998560 cc2=  .815986 lx=  6.08894 if= 100 il= 129 5/30/2020  n=  29 now=     403 end=        440       330       439 U=    27.52 T=   94.9 p1=   9.2 p2=    91.6 ed=   159 6/29/2020   x1= 100. x2= 129. y1=  -.18 y2= -1.24 BEST
AAA2     1 Panama Deaths    cc1=  .998561 cc2=  .815986 lx=  6.08794 if= 100 il= 129 5/30/2020  n=  29 now=     403 end=        440       330       439 U=    27.52 T=   94.9 p1=   9.2 p2=    91.6 ed=   159 6/29/2020   x1= 100. x2= 129. y1=  -.18 y2= -1.24 BEST
GP: Deaths    Panama 5/30/2020       129     403      440     330      439    18   159 6/29/2020 
AAA1     1 Panama Deaths    cc1=  .998463 cc2=  .812767 lx=  6.07894 if= 101 il= 129 5/30/2020  n=  28 now=     403 end=        436       330       439 U=    26.79 T=   94.9 p1=   8.2 p2=    92.4 ed=   158 6/28/2020   x1= 101. x2= 129. y1=  -.23 y2= -1.27 BEST
AAA2     1 Panama Deaths    cc1=  .998463 cc2=  .812767 lx=  6.07794 if= 101 il= 129 5/30/2020  n=  28 now=     403 end=        436       330       439 U=    26.79 T=   94.9 p1=   8.2 p2=    92.4 ed=   158 6/28/2020   x1= 101. x2= 129. y1=  -.23 y2= -1.27 BEST
GP: Deaths    Panama 5/30/2020       129     403      436     330      439    18   158 6/28/2020 
AAA1     1 Panama Deaths    cc1=  .998345 cc2=  .809363 lx=  6.06894 if= 102 il= 129 5/30/2020  n=  27 now=     403 end=        432       330       439 U=    25.26 T=   95.9 p1=   7.2 p2=    93.3 ed=   155 6/25/2020   x1= 102. x2= 129. y1=  -.24 y2= -1.31 BEST
AAA2     1 Panama Deaths    cc1=  .998345 cc2=  .809363 lx=  6.06894 if= 102 il= 129 5/30/2020  n=  27 now=     403 end=        432       330       439 U=    25.26 T=   95.9 p1=   7.2 p2=    93.3 ed=   155 6/25/2020   x1= 102. x2= 129. y1=  -.24 y2= -1.31 BEST
GP: Deaths    Panama 5/30/2020       129     403      432     330      439    18   155 6/25/2020 
AAA1     1 Panama Deaths    cc1=  .998258 cc2=  .805808 lx=  6.08894 if= 103 il= 129 5/30/2020  n=  26 now=     403 end=        440       330       439 U=    25.91 T=   96.9 p1=   9.2 p2=    91.6 ed=   158 6/28/2020   x1= 103. x2= 129. y1=  -.23 y2= -1.24 BEST
AAA2     1 Panama Deaths    cc1=  .998259 cc2=  .805808 lx=  6.08494 if= 103 il= 129 5/30/2020  n=  26 now=     403 end=        440       330       439 U=    25.91 T=   96.9 p1=   9.2 p2=    91.6 ed=   158 6/28/2020   x1= 103. x2= 129. y1=  -.23 y2= -1.24 BEST
GP: Deaths    Panama 5/30/2020       129     403      440     330      439    18   158 6/28/2020 
AAA2     1 Panama Deaths    cc1=  .998724 cc2=  .802608 lx=  6.14894 if= 104 il= 129 5/30/2020  n=  25 now=     403 end=        468       330       439 U=    30.14 T=   97.3 p1=  16.1 p2=    86.1 ed=   168 7/8/2020    x1= 104. x2= 129. y1=  -.22 y2= -1.05     
GP: Deaths    Panama 5/30/2020       129     403      468     330      439    18   168 7/8/2020  
AAA2     1 Panama Deaths    cc1=  .998963 cc2=  .798963 lx=  6.20894 if= 105 il= 129 5/30/2020  n=  24 now=     403 end=        497       330       439 U=    34.34 T=   98.4 p1=  23.3 p2=    81.1 ed=   179 7/19/2020   x1= 105. x2= 129. y1=  -.19 y2=  -.89     
GP: Deaths    Panama 5/30/2020       129     403      497     330      439    18   179 7/19/2020 
AAA2     1 Panama Deaths    cc1=  .999101 cc2=  .794977 lx=  6.27894 if= 106 il= 129 5/30/2020  n=  23 now=     403 end=        533       330       439 U=    39.20 T=  100.2 p1=  32.3 p2=    75.6 ed=   192 8/1/2020    x1= 106. x2= 129. y1=  -.15 y2=  -.73     
GP: Deaths    Panama 5/30/2020       129     403      533     330      439    18   192 8/1/2020  
AAA2     1 Panama Deaths    cc1=  .999174 cc2=  .790659 lx=  6.35894 if= 107 il= 129 5/30/2020  n=  22 now=     403 end=        577       330       439 U=    44.63 T=  103.1 p1=  43.2 p2=    69.8 ed=   208 8/17/2020   x1= 107. x2= 129. y1=  -.09 y2=  -.58     
GP: Deaths    Panama 5/30/2020       129     403      577     330      439    18   208 8/17/2020 
AAA2     1 Panama Deaths    cc1=  .999250 cc2=  .786049 lx=  6.48894 if= 108 il= 129 5/30/2020  n=  21 now=     403 end=        657       330       439 U=    53.58 T=  109.1 p1=  63.0 p2=    61.3 ed=   235 9/13/2020   x1= 108. x2= 129. y1=   .02 y2=  -.37     
GP: Deaths    Panama 5/30/2020       129     403      657     330      439    18   235 9/13/2020 
AAA2     1 Panama Deaths    cc1=  .999283 cc2=  .781065 lx=  6.65894 if= 109 il= 129 5/30/2020  n=  20 now=     403 end=        779       330       439 U=    66.46 T=  119.0 p1=  93.3 p2=    51.7 ed=   275 10/23/2020  x1= 109. x2= 129. y1=   .15 y2=  -.15     
GP: Deaths    Panama 5/30/2020       129     403      779     330      439    18   275 10/23/2020
AAA2     1 Panama Deaths    cc1=  .999172 cc2=  .775565 lx=  6.63894 if= 110 il= 129 5/30/2020  n=  19 now=     403 end=        764       330       439 U=    65.70 T=  117.5 p1=  89.6 p2=    52.7 ed=   272 10/20/2020  x1= 110. x2= 129. y1=   .11 y2=  -.17     
GP: Deaths    Panama 5/30/2020       129     403      764     330      439    18   272 10/20/2020
AAA2     1 Panama Deaths    cc1=  .999104 cc2=  .769688 lx=  6.51894 if= 111 il= 129 5/30/2020  n=  18 now=     403 end=        677       330       439 U=    56.57 T=  110.4 p1=  68.0 p2=    59.5 ed=   243 9/21/2020   x1= 111. x2= 129. y1=  -.01 y2=  -.33     
GP: Deaths    Panama 5/30/2020       129     403      677     330      439    18   243 9/21/2020 
AAA2     1 Panama Deaths    cc1=  .998947 cc2=  .763245 lx=  6.50894 if= 112 il= 129 5/30/2020  n=  17 now=     403 end=        671       330       439 U=    55.59 T=  109.9 p1=  66.5 p2=    60.1 ed=   241 9/19/2020   x1= 112. x2= 129. y1=  -.04 y2=  -.34     
GP: Deaths    Panama 5/30/2020       129     403      671     330      439    18   241 9/19/2020 
AAA2     1 Panama Deaths    cc1=  .998754 cc2=  .756218 lx=  6.53894 if= 113 il= 129 5/30/2020  n=  16 now=     403 end=        691       330       439 U=    57.28 T=  111.7 p1=  71.5 p2=    58.3 ed=   246 9/24/2020   x1= 113. x2= 129. y1=  -.02 y2=  -.30     
GP: Deaths    Panama 5/30/2020       129     403      691     330      439    18   246 9/24/2020 
AAA2     1 Panama Deaths    cc1=  .998577 cc2=  .748577 lx=  6.72894 if= 114 il= 129 5/30/2020  n=  15 now=     403 end=        836       330       439 U=    71.93 T=  123.8 p1= 107.4 p2=    48.2 ed=   293 11/10/2020  x1= 114. x2= 129. y1=   .14 y2=  -.07     
GP: Deaths    Panama 5/30/2020       129     403      836     330      439    18   293 11/10/2020
AAA2     1 Panama Deaths    cc1=  .997979 cc2=  .730718 lx=  6.82894 if= 116 il= 129 5/30/2020  n=  13 now=     403 end=        924       330       439 U=    79.75 T=  131.3 p1= 129.3 p2=    43.6 ed=   319 12/6/2020   x1= 116. x2= 129. y1=   .19 y2=   .03     
GP: Deaths    Panama 5/30/2020       129     403      924     330      439    18   319 12/6/2020 
AAA2     1 Panama Deaths    cc1=  .997656 cc2=  .720306 lx=  6.47894 if= 117 il= 129 5/30/2020  n=  12 now=     403 end=        651       330       439 U=    54.37 T=  108.0 p1=  61.5 p2=    61.9 ed=   236 9/14/2020   x1= 117. x2= 129. y1=  -.17 y2=  -.39     
GP: Deaths    Panama 5/30/2020       129     403      651     330      439    18   236 9/14/2020 
AAA2     1 Panama Deaths    cc1=  .997393 cc2=  .708718 lx=  6.25894 if= 118 il= 129 5/30/2020  n=  11 now=     403 end=        522       330       439 U=    36.69 T=  100.5 p1=  29.5 p2=    77.2 ed=   187 7/27/2020   x1= 118. x2= 129. y1=  -.48 y2=  -.78     
GP: Deaths    Panama 5/30/2020       129     403      522     330      439    18   187 7/27/2020 
AAA2     1 Panama Deaths    cc1=  .996808 cc2=  .695297 lx=  6.48894 if= 119 il= 129 5/30/2020  n=  10 now=     403 end=        657       330       439 U=    54.26 T=  108.9 p1=  63.0 p2=    61.3 ed=   236 9/14/2020   x1= 119. x2= 129. y1=  -.19 y2=  -.37     
GP: Deaths    Panama 5/30/2020       129     403      657     330      439    18   236 9/14/2020 
AAA2     1 Panama Deaths    cc1=  .995778 cc2=  .679550 lx=  6.36894 if= 120 il= 129 5/30/2020  n=   9 now=     403 end=        583       330       439 U=    45.13 T=  103.6 p1=  44.7 p2=    69.1 ed=   210 8/19/2020   x1= 120. x2= 129. y1=  -.36 y2=  -.56     
GP: Deaths    Panama 5/30/2020       129     403      583     330      439    18   210 8/19/2020 
AAA2     1 Panama Deaths    cc1=  .994191 cc2=  .660857 lx=  6.35894 if= 121 il= 129 5/30/2020  n=   8 now=     403 end=        577       330       439 U=    43.83 T=  103.6 p1=  43.2 p2=    69.8 ed=   207 8/16/2020   x1= 121. x2= 129. y1=  -.40 y2=  -.58     
GP: Deaths    Panama 5/30/2020       129     403      577     330      439    18   207 8/16/2020 
AAA2     1 Panama Deaths    cc1=  .987671 cc2=  .579422 lx=  7.99894 if= 124 il= 129 5/30/2020  n=   5 now=     403 end=       2977       330       439 U=   178.42 T=  269.7 p1= 638.7 p2=    13.5 ed=   690 12/12/2021  x1= 124. x2= 129. y1=   .82 y2=   .79     
GP: Deaths    Panama 5/30/2020       129     403    -         330      439    18   690 12/12/2021
AAA2     1 Panama Deaths    cc1=  .997595 cc2=  .887164 lx=  5.96894 if=  49 il= 130 5/31/2020  n=  81 now=     403 end=        391       336       453 U=    22.06 T=   88.4 p1=  -3.0 p2=   103.1 ed=   140 6/10/2020   x1=  49. x2= 130. y1=  1.79 y2= -1.89     
GP: Deaths    Panama 5/31/2020       130     403      391     336      453    15   140 6/10/2020 
AAA2     1 Panama Deaths    cc1=  .997716 cc2=  .886605 lx=  5.96894 if=  50 il= 130 5/31/2020  n=  80 now=     403 end=        391       336       453 U=    21.79 T=   88.9 p1=  -3.0 p2=   103.1 ed=   140 6/10/2020   x1=  50. x2= 130. y1=  1.79 y2= -1.89     
GP: Deaths    Panama 5/31/2020       130     403      391     336      453    15   140 6/10/2020 
AAA2     1 Panama Deaths    cc1=  .997771 cc2=  .885968 lx=  5.96894 if=  51 il= 130 5/31/2020  n=  79 now=     403 end=        391       336       453 U=    21.52 T=   89.4 p1=  -3.0 p2=   103.1 ed=   140 6/10/2020   x1=  51. x2= 130. y1=  1.79 y2= -1.89     
GP: Deaths    Panama 5/31/2020       130     403      391     336      453    15   140 6/10/2020 
AAA2     1 Panama Deaths    cc1=  .997771 cc2=  .885262 lx=  5.95894 if=  52 il= 130 5/31/2020  n=  78 now=     403 end=        387       336       453 U=    20.87 T=   89.2 p1=  -4.0 p2=   104.1 ed=   138 6/8/2020    x1=  52. x2= 130. y1=  1.78 y2= -1.95     
GP: Deaths    Panama 5/31/2020       130     403      387     336      453    15   138 6/8/2020  
AAA2     1 Panama Deaths    cc1=  .997730 cc2=  .884502 lx=  5.95894 if=  53 il= 130 5/31/2020  n=  77 now=     403 end=        387       336       453 U=    20.60 T=   89.8 p1=  -4.0 p2=   104.1 ed=   138 6/8/2020    x1=  53. x2= 130. y1=  1.78 y2= -1.95     
GP: Deaths    Panama 5/31/2020       130     403      387     336      453    15   138 6/8/2020  
AAA2     1 Panama Deaths    cc1=  .997653 cc2=  .883692 lx=  5.95894 if=  54 il= 130 5/31/2020  n=  76 now=     403 end=        387       336       453 U=    20.33 T=   90.3 p1=  -4.0 p2=   104.1 ed=   138 6/8/2020    x1=  54. x2= 130. y1=  1.78 y2= -1.95     
GP: Deaths    Panama 5/31/2020       130     403      387     336      453    15   138 6/8/2020  
AAA2     1 Panama Deaths    cc1=  .997559 cc2=  .882851 lx=  5.95894 if=  55 il= 130 5/31/2020  n=  75 now=     403 end=        387       336       453 U=    20.06 T=   90.8 p1=  -4.0 p2=   104.1 ed=   138 6/8/2020    x1=  55. x2= 130. y1=  1.78 y2= -1.95     
GP: Deaths    Panama 5/31/2020       130     403      387     336      453    15   138 6/8/2020  
AAA2     1 Panama Deaths    cc1=  .997475 cc2=  .882005 lx=  5.95894 if=  56 il= 130 5/31/2020  n=  74 now=     403 end=        387       336       453 U=    19.80 T=   91.3 p1=  -4.0 p2=   104.1 ed=   138 6/8/2020    x1=  56. x2= 130. y1=  1.78 y2= -1.95     
GP: Deaths    Panama 5/31/2020       130     403      387     336      453    15   138 6/8/2020  
AAA2     1 Panama Deaths    cc1=  .997443 cc2=  .881196 lx=  5.96894 if=  57 il= 130 5/31/2020  n=  73 now=     403 end=        391       336       453 U=    19.88 T=   92.5 p1=  -3.0 p2=   103.1 ed=   139 6/9/2020    x1=  57. x2= 130. y1=  1.79 y2= -1.89     
GP: Deaths    Panama 5/31/2020       130     403      391     336      453    15   139 6/9/2020  
AAA2     1 Panama Deaths    cc1=  .997529 cc2=  .880488 lx=  5.96894 if=  58 il= 130 5/31/2020  n=  72 now=     403 end=        391       336       453 U=    19.61 T=   93.0 p1=  -3.0 p2=   103.1 ed=   139 6/9/2020    x1=  58. x2= 130. y1=  1.79 y2= -1.89     
GP: Deaths    Panama 5/31/2020       130     403      391     336      453    15   139 6/9/2020  
AAA2     1 Panama Deaths    cc1=  .997817 cc2=  .879966 lx=  5.97894 if=  59 il= 130 5/31/2020  n=  71 now=     403 end=        395       336       453 U=    19.67 T=   94.2 p1=  -2.0 p2=   102.0 ed=   140 6/10/2020   x1=  59. x2= 130. y1=  1.79 y2= -1.82     
GP: Deaths    Panama 5/31/2020       130     403      395     336      453    15   140 6/10/2020 
AAA2     1 Panama Deaths    cc1=  .998458 cc2=  .879780 lx=  5.98894 if=  60 il= 130 5/31/2020  n=  70 now=     403 end=        398       336       453 U=    20.90 T=   93.2 p1=  -1.2 p2=   101.3 ed=   142 6/12/2020   x1=  60. x2= 130. y1=  1.59 y2= -1.76     
GP: Deaths    Panama 5/31/2020       130     403      398     336      453    15   142 6/12/2020 
AAA2     1 Panama Deaths    cc1=  .998622 cc2=  .879100 lx=  5.99894 if=  61 il= 130 5/31/2020  n=  69 now=     403 end=        402       336       453 U=    21.96 T=   92.6 p1=   -.2 p2=   100.2 ed=   144 6/14/2020   x1=  61. x2= 130. y1=  1.44 y2= -1.70     
GP: Deaths    Panama 5/31/2020       130     403      402     336      453    15   144 6/14/2020 
AAA2     1 Panama Deaths    cc1=  .998594 cc2=  .878209 lx=  5.99894 if=  62 il= 130 5/31/2020  n=  68 now=     403 end=        402       336       453 U=    21.65 T=   93.1 p1=   -.2 p2=   100.2 ed=   144 6/14/2020   x1=  62. x2= 130. y1=  1.44 y2= -1.70     
GP: Deaths    Panama 5/31/2020       130     403      402     336      453    15   144 6/14/2020 
AAA2     1 Panama Deaths    cc1=  .998657 cc2=  .877389 lx=  6.00894 if=  63 il= 130 5/31/2020  n=  67 now=     403 end=        407       336       453 U=    22.19 T=   93.4 p1=   1.0 p2=    99.0 ed=   145 6/15/2020   x1=  63. x2= 130. y1=  1.37 y2= -1.65     
GP: Deaths    Panama 5/31/2020       130     403      407     336      453    15   145 6/15/2020 
AAA2     1 Panama Deaths    cc1=  .998688 cc2=  .876518 lx=  6.00894 if=  64 il= 130 5/31/2020  n=  66 now=     403 end=        407       336       453 U=    21.86 T=   93.9 p1=   1.0 p2=    99.0 ed=   145 6/15/2020   x1=  64. x2= 130. y1=  1.37 y2= -1.65     
GP: Deaths    Panama 5/31/2020       130     403      407     336      453    15   145 6/15/2020 
AAA2     1 Panama Deaths    cc1=  .998880 cc2=  .875789 lx=  6.01894 if=  65 il= 130 5/31/2020  n=  65 now=     403 end=        411       336       453 U=    22.10 T=   94.6 p1=   2.0 p2=    98.1 ed=   146 6/16/2020   x1=  65. x2= 130. y1=  1.34 y2= -1.60     
GP: Deaths    Panama 5/31/2020       130     403      411     336      453    15   146 6/16/2020 
AAA2     1 Panama Deaths    cc1=  .999218 cc2=  .875183 lx=  6.02894 if=  66 il= 130 5/31/2020  n=  64 now=     403 end=        415       336       453 U=    23.08 T=   94.2 p1=   3.0 p2=    97.1 ed=   148 6/18/2020   x1=  66. x2= 130. y1=  1.22 y2= -1.55     
GP: Deaths    Panama 5/31/2020       130     403      415     336      453    15   148 6/18/2020 
AAA2     1 Panama Deaths    cc1=  .999344 cc2=  .874344 lx=  6.03894 if=  67 il= 130 5/31/2020  n=  63 now=     403 end=        419       336       453 U=    23.59 T=   94.5 p1=   4.0 p2=    96.2 ed=   150 6/20/2020   x1=  67. x2= 130. y1=  1.16 y2= -1.51     
GP: Deaths    Panama 5/31/2020       130     403      419     336      453    15   150 6/20/2020 
AAA2     1 Panama Deaths    cc1=  .999463 cc2=  .873475 lx=  6.04894 if=  68 il= 130 5/31/2020  n=  62 now=     403 end=        423       336       453 U=    24.64 T=   94.0 p1=   5.0 p2=    95.3 ed=   152 6/22/2020   x1=  68. x2= 130. y1=  1.05 y2= -1.46     
GP: Deaths    Panama 5/31/2020       130     403      423     336      453    15   152 6/22/2020 
AAA2     1 Panama Deaths    cc1=  .999451 cc2=  .872450 lx=  6.04894 if=  69 il= 130 5/31/2020  n=  61 now=     403 end=        423       336       453 U=    25.05 T=   93.4 p1=   5.0 p2=    95.3 ed=   152 6/22/2020   x1=  69. x2= 130. y1=   .97 y2= -1.46     
GP: Deaths    Panama 5/31/2020       130     403      423     336      453    15   152 6/22/2020 
AAA2     1 Panama Deaths    cc1=  .999426 cc2=  .871389 lx=  6.04894 if=  70 il= 130 5/31/2020  n=  60 now=     403 end=        423       336       453 U=    24.64 T=   94.0 p1=   5.0 p2=    95.3 ed=   152 6/22/2020   x1=  70. x2= 130. y1=   .97 y2= -1.46     
GP: Deaths    Panama 5/31/2020       130     403      423     336      453    15   152 6/22/2020 
AAA2     1 Panama Deaths    cc1=  .999413 cc2=  .870314 lx=  6.05894 if=  71 il= 130 5/31/2020  n=  59 now=     403 end=        427       336       453 U=    24.87 T=   94.7 p1=   6.0 p2=    94.4 ed=   153 6/23/2020   x1=  71. x2= 130. y1=   .95 y2= -1.42     
GP: Deaths    Panama 5/31/2020       130     403      427     336      453    15   153 6/23/2020 
AAA2     1 Panama Deaths    cc1=  .999431 cc2=  .869242 lx=  6.05894 if=  72 il= 130 5/31/2020  n=  58 now=     403 end=        427       336       453 U=    25.06 T=   94.4 p1=   6.0 p2=    94.4 ed=   153 6/23/2020   x1=  72. x2= 130. y1=   .90 y2= -1.42     
GP: Deaths    Panama 5/31/2020       130     403      427     336      453    15   153 6/23/2020 
AAA2     1 Panama Deaths    cc1=  .999424 cc2=  .868118 lx=  6.06894 if=  73 il= 130 5/31/2020  n=  57 now=     403 end=        432       336       453 U=    25.50 T=   94.8 p1=   7.2 p2=    93.3 ed=   155 6/25/2020   x1=  73. x2= 130. y1=   .86 y2= -1.38     
GP: Deaths    Panama 5/31/2020       130     403      432     336      453    15   155 6/25/2020 
AAA2     1 Panama Deaths    cc1=  .999421 cc2=  .866968 lx=  6.06894 if=  74 il= 130 5/31/2020  n=  56 now=     403 end=        432       336       453 U=    25.62 T=   94.7 p1=   7.2 p2=    93.3 ed=   155 6/25/2020   x1=  74. x2= 130. y1=   .81 y2= -1.38     
GP: Deaths    Panama 5/31/2020       130     403      432     336      453    15   155 6/25/2020 
AAA2     1 Panama Deaths    cc1=  .999404 cc2=  .865774 lx=  6.06894 if=  75 il= 130 5/31/2020  n=  55 now=     403 end=        432       336       453 U=    26.05 T=   94.1 p1=   7.2 p2=    93.3 ed=   155 6/25/2020   x1=  75. x2= 130. y1=   .73 y2= -1.38     
GP: Deaths    Panama 5/31/2020       130     403      432     336      453    15   155 6/25/2020 
AAA2     1 Panama Deaths    cc1=  .999375 cc2=  .864535 lx=  6.06894 if=  76 il= 130 5/31/2020  n=  54 now=     403 end=        432       336       453 U=    25.68 T=   94.6 p1=   7.2 p2=    93.3 ed=   155 6/25/2020   x1=  76. x2= 130. y1=   .72 y2= -1.38     
GP: Deaths    Panama 5/31/2020       130     403      432     336      453    15   155 6/25/2020 
AAA2     1 Panama Deaths    cc1=  .999348 cc2=  .863265 lx=  6.06894 if=  77 il= 130 5/31/2020  n=  53 now=     403 end=        432       336       453 U=    25.63 T=   94.7 p1=   7.2 p2=    93.3 ed=   155 6/25/2020   x1=  77. x2= 130. y1=   .69 y2= -1.38     
GP: Deaths    Panama 5/31/2020       130     403      432     336      453    15   155 6/25/2020 
