TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       52991.00000       10.87788
TAB:  South_Africa Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   298 11/15/2020
AAA2     1 South_Africa Deaths    cc1=  .995471 cc2=  .875085 lx=  9.05790 if=  68 il= 136 6/6/2020   n=  68 now=    1162 end=       8586       952      7448 U=    52.87 T=  177.7 p1= 638.9 p2=    13.5 ed=   302 11/19/2020  x1=  68. x2= 136. y1=  2.07 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   302 11/19/2020
AAA2     1 South_Africa Deaths    cc1=  .995612 cc2=  .874345 lx=  9.05790 if=  69 il= 136 6/6/2020   n=  67 now=    1162 end=       8586       952      7448 U=    54.92 T=  179.3 p1= 638.9 p2=    13.5 ed=   308 11/25/2020  x1=  69. x2= 136. y1=  2.01 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   308 11/25/2020
AAA2     1 South_Africa Deaths    cc1=  .995459 cc2=  .873290 lx=  9.05790 if=  70 il= 136 6/6/2020   n=  66 now=    1162 end=       8586       952      7448 U=    54.10 T=  178.6 p1= 638.9 p2=    13.5 ed=   306 11/23/2020  x1=  70. x2= 136. y1=  2.01 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   306 11/23/2020
AAA2     1 South_Africa Deaths    cc1=  .995399 cc2=  .872307 lx=  9.05790 if=  71 il= 136 6/6/2020   n=  65 now=    1162 end=       8586       952      7448 U=    53.29 T=  178.0 p1= 638.9 p2=    13.5 ed=   303 11/20/2020  x1=  71. x2= 136. y1=  2.01 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   303 11/20/2020
AAA2     1 South_Africa Deaths    cc1=  .995516 cc2=  .871482 lx=  9.05790 if=  72 il= 136 6/6/2020   n=  64 now=    1162 end=       8586       952      7448 U=    56.26 T=  180.3 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  72. x2= 136. y1=  1.93 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   313 11/30/2020
AAA2     1 South_Africa Deaths    cc1=  .995303 cc2=  .870303 lx=  9.05790 if=  73 il= 136 6/6/2020   n=  63 now=    1162 end=       8586       952      7448 U=    55.38 T=  179.6 p1= 638.9 p2=    13.5 ed=   310 11/27/2020  x1=  73. x2= 136. y1=  1.93 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   310 11/27/2020
AAA2     1 South_Africa Deaths    cc1=  .995109 cc2=  .869121 lx=  9.05790 if=  74 il= 136 6/6/2020   n=  62 now=    1162 end=       8586       952      7448 U=    55.96 T=  180.1 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  74. x2= 136. y1=  1.90 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   312 11/29/2020
AAA2     1 South_Africa Deaths    cc1=  .994873 cc2=  .867873 lx=  9.05790 if=  75 il= 136 6/6/2020   n=  61 now=    1162 end=       8586       952      7448 U=    55.72 T=  179.9 p1= 638.9 p2=    13.5 ed=   311 11/28/2020  x1=  75. x2= 136. y1=  1.88 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   311 11/28/2020
AAA2     1 South_Africa Deaths    cc1=  .994629 cc2=  .866592 lx=  9.05790 if=  76 il= 136 6/6/2020   n=  60 now=    1162 end=       8586       952      7448 U=    55.42 T=  179.7 p1= 638.9 p2=    13.5 ed=   310 11/27/2020  x1=  76. x2= 136. y1=  1.87 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   310 11/27/2020
AAA2     1 South_Africa Deaths    cc1=  .994386 cc2=  .865286 lx=  9.05790 if=  77 il= 136 6/6/2020   n=  59 now=    1162 end=       8586       952      7448 U=    57.22 T=  181.1 p1= 638.9 p2=    13.5 ed=   316 12/3/2020   x1=  77. x2= 136. y1=  1.82 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   316 12/3/2020 
AAA2     1 South_Africa Deaths    cc1=  .994127 cc2=  .863938 lx=  9.05790 if=  78 il= 136 6/6/2020   n=  58 now=    1162 end=       8586       952      7448 U=    56.25 T=  180.3 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  78. x2= 136. y1=  1.82 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   313 11/30/2020
AAA2     1 South_Africa Deaths    cc1=  .993817 cc2=  .862510 lx=  9.05790 if=  79 il= 136 6/6/2020   n=  57 now=    1162 end=       8586       952      7448 U=    57.96 T=  181.7 p1= 638.9 p2=    13.5 ed=   318 12/5/2020   x1=  79. x2= 136. y1=  1.77 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   318 12/5/2020 
AAA2     1 South_Africa Deaths    cc1=  .993617 cc2=  .861164 lx=  9.05790 if=  80 il= 136 6/6/2020   n=  56 now=    1162 end=       8586       952      7448 U=    57.35 T=  181.2 p1= 638.9 p2=    13.5 ed=   316 12/3/2020   x1=  80. x2= 136. y1=  1.76 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   316 12/3/2020 
AAA2     1 South_Africa Deaths    cc1=  .993350 cc2=  .859719 lx=  9.05790 if=  81 il= 136 6/6/2020   n=  55 now=    1162 end=       8586       952      7448 U=    56.33 T=  180.4 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  81. x2= 136. y1=  1.76 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   313 11/30/2020
AAA2     1 South_Africa Deaths    cc1=  .992993 cc2=  .858153 lx=  9.05790 if=  82 il= 136 6/6/2020   n=  54 now=    1162 end=       8586       952      7448 U=    56.07 T=  180.2 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  82. x2= 136. y1=  1.75 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   312 11/29/2020
AAA2     1 South_Africa Deaths    cc1=  .992602 cc2=  .856520 lx=  9.05790 if=  83 il= 136 6/6/2020   n=  53 now=    1162 end=       8586       952      7448 U=    55.03 T=  179.4 p1= 638.9 p2=    13.5 ed=   309 11/26/2020  x1=  83. x2= 136. y1=  1.75 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   309 11/26/2020
AAA2     1 South_Africa Deaths    cc1=  .992187 cc2=  .854826 lx=  9.05790 if=  84 il= 136 6/6/2020   n=  52 now=    1162 end=       8586       952      7448 U=    56.38 T=  180.4 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  84. x2= 136. y1=  1.71 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   313 11/30/2020
AAA2     1 South_Africa Deaths    cc1=  .991759 cc2=  .853084 lx=  9.05790 if=  85 il= 136 6/6/2020   n=  51 now=    1162 end=       8586       952      7448 U=    59.44 T=  182.9 p1= 638.9 p2=    13.5 ed=   323 12/10/2020  x1=  85. x2= 136. y1=  1.65 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   323 12/10/2020
AAA2     1 South_Africa Deaths    cc1=  .991942 cc2=  .851914 lx=  9.05790 if=  86 il= 136 6/6/2020   n=  50 now=    1162 end=       8586       952      7448 U=    58.82 T=  182.4 p1= 638.9 p2=    13.5 ed=   321 12/8/2020   x1=  86. x2= 136. y1=  1.64 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   321 12/8/2020 
AAA2     1 South_Africa Deaths    cc1=  .992060 cc2=  .850639 lx=  9.05790 if=  87 il= 136 6/6/2020   n=  49 now=    1162 end=       8586       952      7448 U=    58.17 T=  181.8 p1= 638.9 p2=    13.5 ed=   319 12/6/2020   x1=  87. x2= 136. y1=  1.63 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   319 12/6/2020 
AAA2     1 South_Africa Deaths    cc1=  .992099 cc2=  .849242 lx=  9.05790 if=  88 il= 136 6/6/2020   n=  48 now=    1162 end=       8586       952      7448 U=    57.49 T=  181.3 p1= 638.9 p2=    13.5 ed=   316 12/3/2020   x1=  88. x2= 136. y1=  1.62 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   316 12/3/2020 
AAA2     1 South_Africa Deaths    cc1=  .992043 cc2=  .847705 lx=  9.05790 if=  89 il= 136 6/6/2020   n=  47 now=    1162 end=       8586       952      7448 U=    57.26 T=  181.1 p1= 638.9 p2=    13.5 ed=   316 12/3/2020   x1=  89. x2= 136. y1=  1.61 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   316 12/3/2020 
AAA2     1 South_Africa Deaths    cc1=  .991613 cc2=  .842541 lx=  9.05790 if=  92 il= 136 6/6/2020   n=  44 now=    1162 end=       8586       952      7448 U=    57.29 T=  181.2 p1= 638.9 p2=    13.5 ed=   316 12/3/2020   x1=  92. x2= 136. y1=  1.56 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   316 12/3/2020 
AAA2     1 South_Africa Deaths    cc1=  .991880 cc2=  .841124 lx=  9.05790 if=  93 il= 136 6/6/2020   n=  43 now=    1162 end=       8586       952      7448 U=    56.81 T=  180.8 p1= 638.9 p2=    13.5 ed=   314 12/1/2020   x1=  93. x2= 136. y1=  1.55 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   314 12/1/2020 
AAA2     1 South_Africa Deaths    cc1=  .992143 cc2=  .839645 lx=  9.05790 if=  94 il= 136 6/6/2020   n=  42 now=    1162 end=       8586       952      7448 U=    56.86 T=  180.8 p1= 638.9 p2=    13.5 ed=   314 12/1/2020   x1=  94. x2= 136. y1=  1.53 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   314 12/1/2020 
AAA2     1 South_Africa Deaths    cc1=  .992627 cc2=  .838324 lx=  9.05790 if=  95 il= 136 6/6/2020   n=  41 now=    1162 end=       8586       952      7448 U=    55.69 T=  179.9 p1= 638.9 p2=    13.5 ed=   311 11/28/2020  x1=  95. x2= 136. y1=  1.52 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   311 11/28/2020
AAA2     1 South_Africa Deaths    cc1=  .992857 cc2=  .836683 lx=  9.05790 if=  96 il= 136 6/6/2020   n=  40 now=    1162 end=       8586       952      7448 U=    54.89 T=  179.3 p1= 638.9 p2=    13.5 ed=   308 11/25/2020  x1=  96. x2= 136. y1=  1.52 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   308 11/25/2020
AAA2     1 South_Africa Deaths    cc1=  .992954 cc2=  .834840 lx=  9.05790 if=  97 il= 136 6/6/2020   n=  39 now=    1162 end=       8586       952      7448 U=    54.05 T=  178.6 p1= 638.9 p2=    13.5 ed=   306 11/23/2020  x1=  97. x2= 136. y1=  1.51 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   306 11/23/2020
AAA2     1 South_Africa Deaths    cc1=  .992895 cc2=  .832766 lx=  9.05790 if=  98 il= 136 6/6/2020   n=  38 now=    1162 end=       8586       952      7448 U=    54.39 T=  178.9 p1= 638.9 p2=    13.5 ed=   307 11/24/2020  x1=  98. x2= 136. y1=  1.49 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   307 11/24/2020
AAA2     1 South_Africa Deaths    cc1=  .993088 cc2=  .830867 lx=  9.05790 if=  99 il= 136 6/6/2020   n=  37 now=    1162 end=       8586       952      7448 U=    52.96 T=  177.7 p1= 638.9 p2=    13.5 ed=   302 11/19/2020  x1=  99. x2= 136. y1=  1.49 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   302 11/19/2020
AAA2     1 South_Africa Deaths    cc1=  .992916 cc2=  .828517 lx=  9.05790 if= 100 il= 136 6/6/2020   n=  36 now=    1162 end=       8586       952      7448 U=    53.61 T=  178.3 p1= 638.9 p2=    13.5 ed=   304 11/21/2020  x1= 100. x2= 136. y1=  1.46 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   304 11/21/2020
AAA2     1 South_Africa Deaths    cc1=  .993104 cc2=  .826437 lx=  9.05790 if= 101 il= 136 6/6/2020   n=  35 now=    1162 end=       8586       952      7448 U=    53.21 T=  177.9 p1= 638.9 p2=    13.5 ed=   303 11/20/2020  x1= 101. x2= 136. y1=  1.45 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   303 11/20/2020
AAA2     1 South_Africa Deaths    cc1=  .993320 cc2=  .824289 lx=  9.05790 if= 102 il= 136 6/6/2020   n=  34 now=    1162 end=       8586       952      7448 U=    52.89 T=  177.7 p1= 638.9 p2=    13.5 ed=   302 11/19/2020  x1= 102. x2= 136. y1=  1.43 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   302 11/19/2020
AAA2     1 South_Africa Deaths    cc1=  .993612 cc2=  .822113 lx=  9.05790 if= 103 il= 136 6/6/2020   n=  33 now=    1162 end=       8586       952      7448 U=    52.36 T=  177.3 p1= 638.9 p2=    13.5 ed=   300 11/17/2020  x1= 103. x2= 136. y1=  1.42 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   300 11/17/2020
AAA2     1 South_Africa Deaths    cc1=  .993891 cc2=  .819813 lx=  9.05790 if= 104 il= 136 6/6/2020   n=  32 now=    1162 end=       8586       952      7448 U=    52.19 T=  177.1 p1= 638.9 p2=    13.5 ed=   300 11/17/2020  x1= 104. x2= 136. y1=  1.40 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   300 11/17/2020
AAA2     1 South_Africa Deaths    cc1=  .994346 cc2=  .817569 lx=  9.05790 if= 105 il= 136 6/6/2020   n=  31 now=    1162 end=       8586       952      7448 U=    51.24 T=  176.4 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1= 105. x2= 136. y1=  1.39 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   297 11/14/2020
AAA2     1 South_Africa Deaths    cc1=  .994819 cc2=  .812245 lx=  9.05790 if= 107 il= 136 6/6/2020   n=  29 now=    1162 end=       8586       952      7448 U=    51.18 T=  176.3 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1= 107. x2= 136. y1=  1.35 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   297 11/14/2020
AAA2     1 South_Africa Deaths    cc1=  .995617 cc2=  .809922 lx=  9.05790 if= 108 il= 136 6/6/2020   n=  28 now=    1162 end=       8586       952      7448 U=    50.43 T=  175.7 p1= 638.9 p2=    13.5 ed=   294 11/11/2020  x1= 108. x2= 136. y1=  1.34 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   294 11/11/2020
AAA2     1 South_Africa Deaths    cc1=  .996382 cc2=  .807400 lx=  9.05790 if= 109 il= 136 6/6/2020   n=  27 now=    1162 end=       8586       952      7448 U=    49.61 T=  175.1 p1= 638.9 p2=    13.5 ed=   292 11/9/2020   x1= 109. x2= 136. y1=  1.33 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   292 11/9/2020 
AAA2     1 South_Africa Deaths    cc1=  .997064 cc2=  .804614 lx=  9.05790 if= 110 il= 136 6/6/2020   n=  26 now=    1162 end=       8586       952      7448 U=    49.22 T=  174.8 p1= 638.9 p2=    13.5 ed=   290 11/7/2020   x1= 110. x2= 136. y1=  1.32 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   290 11/7/2020 
AAA2     1 South_Africa Deaths    cc1=  .997913 cc2=  .801797 lx=  9.05790 if= 111 il= 136 6/6/2020   n=  25 now=    1162 end=       8586       952      7448 U=    47.33 T=  173.3 p1= 638.9 p2=    13.5 ed=   284 11/1/2020   x1= 111. x2= 136. y1=  1.32 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   284 11/1/2020 
AAA2     1 South_Africa Deaths    cc1=  .998087 cc2=  .798087 lx=  9.05790 if= 112 il= 136 6/6/2020   n=  24 now=    1162 end=       8586       952      7448 U=    46.90 T=  173.0 p1= 638.9 p2=    13.5 ed=   283 10/31/2020  x1= 112. x2= 136. y1=  1.30 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   283 10/31/2020
AAA2     1 South_Africa Deaths    cc1=  .998244 cc2=  .794120 lx=  9.05790 if= 113 il= 136 6/6/2020   n=  23 now=    1162 end=       8586       952      7448 U=    47.06 T=  173.1 p1= 638.9 p2=    13.5 ed=   284 11/1/2020   x1= 113. x2= 136. y1=  1.28 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   284 11/1/2020 
AAA2     1 South_Africa Deaths    cc1=  .998682 cc2=  .790168 lx=  9.05790 if= 114 il= 136 6/6/2020   n=  22 now=    1162 end=       8586       952      7448 U=    45.99 T=  172.2 p1= 638.9 p2=    13.5 ed=   280 10/28/2020  x1= 114. x2= 136. y1=  1.27 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   280 10/28/2020
AAA2     1 South_Africa Deaths    cc1=  .998846 cc2=  .785645 lx=  9.05790 if= 115 il= 136 6/6/2020   n=  21 now=    1162 end=       8586       952      7448 U=    45.38 T=  171.8 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1= 115. x2= 136. y1=  1.25 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   278 10/26/2020
AAA1     1 South_Africa Deaths    cc1=  .998917 cc2=  .780699 lx=  8.91790 if= 116 il= 136 6/6/2020   n=  20 now=    1162 end=       7464       952      7448 U=    41.31 T=  165.8 p1= 542.3 p2=    15.6 ed=   263 10/11/2020  x1= 116. x2= 136. y1=  1.21 y2=   .72 BEST
AAA2     1 South_Africa Deaths    cc1=  .998917 cc2=  .780699 lx=  8.91490 if= 116 il= 136 6/6/2020   n=  20 now=    1162 end=       7464       952      7448 U=    41.31 T=  165.8 p1= 542.3 p2=    15.6 ed=   263 10/11/2020  x1= 116. x2= 136. y1=  1.21 y2=   .72 BEST
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   263 10/11/2020
AAA2     1 South_Africa Deaths    cc1=  .998774 cc2=  .775167 lx=  9.04790 if= 117 il= 136 6/6/2020   n=  19 now=    1162 end=       8500       952      7448 U=    43.40 T=  170.0 p1= 631.5 p2=    13.7 ed=   272 10/20/2020  x1= 117. x2= 136. y1=  1.22 y2=   .78     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   272 10/20/2020
AAA2     1 South_Africa Deaths    cc1=  .998614 cc2=  .769198 lx=  9.05790 if= 118 il= 136 6/6/2020   n=  18 now=    1162 end=       8586       952      7448 U=    43.87 T=  170.6 p1= 638.9 p2=    13.5 ed=   274 10/22/2020  x1= 118. x2= 136. y1=  1.20 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   274 10/22/2020
AAA2     1 South_Africa Deaths    cc1=  .998380 cc2=  .762678 lx=  9.05790 if= 119 il= 136 6/6/2020   n=  17 now=    1162 end=       8586       952      7448 U=    44.17 T=  170.8 p1= 638.9 p2=    13.5 ed=   275 10/23/2020  x1= 119. x2= 136. y1=  1.17 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   275 10/23/2020
AAA2     1 South_Africa Deaths    cc1=  .998077 cc2=  .755541 lx=  9.05790 if= 120 il= 136 6/6/2020   n=  16 now=    1162 end=       8586       952      7448 U=    44.65 T=  171.2 p1= 638.9 p2=    13.5 ed=   276 10/24/2020  x1= 120. x2= 136. y1=  1.15 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   276 10/24/2020
AAA2     1 South_Africa Deaths    cc1=  .997778 cc2=  .747778 lx=  9.05790 if= 121 il= 136 6/6/2020   n=  15 now=    1162 end=       8586       952      7448 U=    44.80 T=  171.3 p1= 638.9 p2=    13.5 ed=   277 10/25/2020  x1= 121. x2= 136. y1=  1.12 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   277 10/25/2020
AAA1     1 South_Africa Deaths    cc1=  .997538 cc2=  .739340 lx=  8.91790 if= 122 il= 136 6/6/2020   n=  14 now=    1162 end=       7464       952      7448 U=    40.53 T=  165.3 p1= 542.3 p2=    15.6 ed=   260 10/8/2020   x1= 122. x2= 136. y1=  1.07 y2=   .72 BEST
AAA2     1 South_Africa Deaths    cc1=  .997538 cc2=  .739340 lx=  8.91390 if= 122 il= 136 6/6/2020   n=  14 now=    1162 end=       7464       952      7448 U=    40.53 T=  165.3 p1= 542.3 p2=    15.6 ed=   260 10/8/2020   x1= 122. x2= 136. y1=  1.07 y2=   .72 BEST
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   260 10/8/2020 
AAA2     1 South_Africa Deaths    cc1=  .997126 cc2=  .729865 lx=  9.05790 if= 123 il= 136 6/6/2020   n=  13 now=    1162 end=       8586       952      7448 U=    42.03 T=  169.1 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1= 123. x2= 136. y1=  1.10 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   268 10/16/2020
AAA2     1 South_Africa Deaths    cc1=  .997536 cc2=  .720186 lx=  9.05790 if= 124 il= 136 6/6/2020   n=  12 now=    1162 end=       8586       952      7448 U=    44.39 T=  171.0 p1= 638.9 p2=    13.5 ed=   275 10/23/2020  x1= 124. x2= 136. y1=  1.06 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   275 10/23/2020
AAA2     1 South_Africa Deaths    cc1=  .996864 cc2=  .708189 lx=  9.05790 if= 125 il= 136 6/6/2020   n=  11 now=    1162 end=       8586       952      7448 U=    45.80 T=  172.1 p1= 638.9 p2=    13.5 ed=   280 10/28/2020  x1= 125. x2= 136. y1=  1.03 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   280 10/28/2020
AAA2     1 South_Africa Deaths    cc1=  .996881 cc2=  .695369 lx=  9.05790 if= 126 il= 136 6/6/2020   n=  10 now=    1162 end=       8586       952      7448 U=    45.17 T=  171.6 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1= 126. x2= 136. y1=  1.01 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   278 10/26/2020
AAA2     1 South_Africa Deaths    cc1=  .997036 cc2=  .680809 lx=  9.05790 if= 127 il= 136 6/6/2020   n=   9 now=    1162 end=       8586       952      7448 U=    43.88 T=  170.6 p1= 638.9 p2=    13.5 ed=   274 10/22/2020  x1= 127. x2= 136. y1=   .99 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   274 10/22/2020
AAA2     1 South_Africa Deaths    cc1=  .996609 cc2=  .663276 lx=  9.05790 if= 128 il= 136 6/6/2020   n=   8 now=    1162 end=       8586       952      7448 U=    43.55 T=  170.3 p1= 638.9 p2=    13.5 ed=   273 10/21/2020  x1= 128. x2= 136. y1=   .97 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   273 10/21/2020
AAA2     1 South_Africa Deaths    cc1=  .996453 cc2=  .642899 lx=  9.05790 if= 129 il= 136 6/6/2020   n=   7 now=    1162 end=       8586       952      7448 U=    42.64 T=  169.6 p1= 638.9 p2=    13.5 ed=   270 10/18/2020  x1= 129. x2= 136. y1=   .95 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   270 10/18/2020
AAA2     1 South_Africa Deaths    cc1=  .996113 cc2=  .618148 lx=  9.05790 if= 130 il= 136 6/6/2020   n=   6 now=    1162 end=       8586       952      7448 U=    42.67 T=  169.6 p1= 638.9 p2=    13.5 ed=   270 10/18/2020  x1= 130. x2= 136. y1=   .93 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   270 10/18/2020
AAA2     1 South_Africa Deaths    cc1=  .998590 cc2=  .590342 lx=  9.05790 if= 131 il= 136 6/6/2020   n=   5 now=    1162 end=       8586       952      7448 U=    39.06 T=  166.8 p1= 638.9 p2=    13.5 ed=   258 10/6/2020   x1= 131. x2= 136. y1=   .92 y2=   .79     
GP: Deaths    South_Africa 6/6/2020        136    1162    -         952    -         2   258 10/6/2020 
AAA2     1 South_Africa Deaths    cc1=  .993626 cc2=  .876585 lx=  8.81790 if=  65 il= 137 6/7/2020   n=  72 now=    1162 end=       6754       998      1996 U=    47.10 T=  167.5 p1= 481.2 p2=    17.2 ed=   278 10/26/2020  x1=  65. x2= 137. y1=  2.18 y2=   .65     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   278 10/26/2020
AAA2     1 South_Africa Deaths    cc1=  .994080 cc2=  .876229 lx=  8.99790 if=  66 il= 137 6/7/2020   n=  71 now=    1162 end=       8086       998      1996 U=    48.67 T=  172.9 p1= 595.9 p2=    14.4 ed=   287 11/4/2020   x1=  66. x2= 137. y1=  2.20 y2=   .74     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   287 11/4/2020 
AAA2     1 South_Africa Deaths    cc1=  .995099 cc2=  .876421 lx=  9.05790 if=  67 il= 137 6/7/2020   n=  70 now=    1162 end=       8586       998      1996 U=    51.56 T=  176.5 p1= 638.9 p2=    13.5 ed=   298 11/15/2020  x1=  67. x2= 137. y1=  2.12 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   298 11/15/2020
AAA2     1 South_Africa Deaths    cc1=  .995448 cc2=  .875925 lx=  9.05790 if=  68 il= 137 6/7/2020   n=  69 now=    1162 end=       8586       998      1996 U=    52.76 T=  177.4 p1= 638.9 p2=    13.5 ed=   301 11/18/2020  x1=  68. x2= 137. y1=  2.07 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   301 11/18/2020
AAA2     1 South_Africa Deaths    cc1=  .995555 cc2=  .875169 lx=  9.05790 if=  69 il= 137 6/7/2020   n=  68 now=    1162 end=       8586       998      1996 U=    54.77 T=  179.0 p1= 638.9 p2=    13.5 ed=   308 11/25/2020  x1=  69. x2= 137. y1=  2.01 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   308 11/25/2020
AAA2     1 South_Africa Deaths    cc1=  .995393 cc2=  .874125 lx=  9.05790 if=  70 il= 137 6/7/2020   n=  67 now=    1162 end=       8586       998      1996 U=    53.97 T=  178.4 p1= 638.9 p2=    13.5 ed=   305 11/22/2020  x1=  70. x2= 137. y1=  2.01 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   305 11/22/2020
AAA2     1 South_Africa Deaths    cc1=  .995310 cc2=  .873141 lx=  9.05790 if=  71 il= 137 6/7/2020   n=  66 now=    1162 end=       8586       998      1996 U=    53.16 T=  177.7 p1= 638.9 p2=    13.5 ed=   303 11/20/2020  x1=  71. x2= 137. y1=  2.01 y2=   .77     
GP: Deaths    South_Africa 6/7/2020        137    1162    -         998     1996     1   303 11/20/2020
