TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        8312.00000        9.02546
TAB:  Cameroon Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    Cameroon 5/1/2020        100     212    -          61       66    12   306 11/23/2020
AAA2     1 Cameroon Deaths    cc1=  .972954 cc2=  .780504 lx=  5.23659 if=  74 il= 100 5/1/2020   n=  26 now=     212 end=        188        61        66 U=    26.18 T=  103.1 p1= -11.3 p2=   112.8 ed=   164 7/4/2020    x1=  74. x2= 100. y1=  1.11 y2=   .12     
GP: Deaths    Cameroon 5/1/2020        100     212      188      61       66    12   164 7/4/2020  
AAA2     1 Cameroon Deaths    cc1=  .974541 cc2=  .778425 lx=  4.74659 if=  75 il= 100 5/1/2020   n=  25 now=     212 end=        115        61        66 U=    18.00 T=   91.8 p1= -45.8 p2=   184.3 ed=   134 6/4/2020    x1=  75. x2= 100. y1=   .94 y2=  -.45     
GP: Deaths    Cameroon 5/1/2020        100     212      115      61       66    12   134 6/4/2020  
AAA2     1 Cameroon Deaths    cc1=  .975866 cc2=  .775866 lx=  4.54659 if=  76 il= 100 5/1/2020   n=  24 now=     212 end=         94        61        66 U=    14.24 T=   88.2 p1= -55.7 p2=   225.5 ed=   121 5/22/2020   x1=  76. x2= 100. y1=   .85 y2=  -.83     
GP: Deaths    Cameroon 5/1/2020        100     212       94      61       66    12   121 5/22/2020 
AAA2     1 Cameroon Deaths    cc1=  .976669 cc2=  .772545 lx=  4.42659 if=  77 il= 100 5/1/2020   n=  23 now=     212 end=         83        61        66 U=    12.07 T=   86.1 p1= -60.8 p2=   255.4 ed=   114 5/15/2020   x1=  77. x2= 100. y1=   .75 y2= -1.15     
GP: Deaths    Cameroon 5/1/2020        100     212       83      61       66    12   114 5/15/2020 
AAA2     1 Cameroon Deaths    cc1=  .978049 cc2=  .769535 lx=  4.35659 if=  78 il= 100 5/1/2020   n=  22 now=     212 end=         77        61        66 U=    10.36 T=   85.5 p1= -63.7 p2=   275.3 ed=   109 5/10/2020   x1=  78. x2= 100. y1=   .72 y2= -1.40     
GP: Deaths    Cameroon 5/1/2020        100     212       77      61       66    12   109 5/10/2020 
AAA2     1 Cameroon Deaths    cc1=  .978564 cc2=  .765363 lx=  4.30659 if=  79 il= 100 5/1/2020   n=  21 now=     212 end=         74        61        66 U=     9.41 T=   84.6 p1= -65.1 p2=   286.5 ed=   106 5/7/2020    x1=  79. x2= 100. y1=   .60 y2= -1.63     
GP: Deaths    Cameroon 5/1/2020        100     212       74      61       66    12   106 5/7/2020  
AAA2     1 Cameroon Deaths    cc1=  .980328 cc2=  .762110 lx=  4.27659 if=  80 il= 100 5/1/2020   n=  20 now=     212 end=         71        61        66 U=     8.40 T=   84.9 p1= -66.5 p2=   298.6 ed=   104 5/5/2020    x1=  80. x2= 100. y1=   .58 y2= -1.80     
GP: Deaths    Cameroon 5/1/2020        100     212       71      61       66    12   104 5/5/2020  
AAA1     1 Cameroon Deaths    cc1=  .980957 cc2=  .757350 lx=  4.24659 if=  81 il= 100 5/1/2020   n=  19 now=     212 end=         69        61        66 U=     7.41 T=   85.2 p1= -67.5 p2=   307.2 ed=   102 5/3/2020    x1=  81. x2= 100. y1=   .57 y2= -2.00 BEST
AAA2     1 Cameroon Deaths    cc1=  .980959 cc2=  .757350 lx=  4.24459 if=  81 il= 100 5/1/2020   n=  19 now=     212 end=         69        61        66 U=     7.41 T=   85.2 p1= -67.5 p2=   307.2 ed=   102 5/3/2020    x1=  81. x2= 100. y1=   .57 y2= -2.00 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       69      61       66    12   102 5/3/2020  
AAA1     1 Cameroon Deaths    cc1=  .980162 cc2=  .750746 lx=  4.22659 if=  82 il= 100 5/1/2020   n=  18 now=     212 end=         68        61        66 U=     6.64 T=   85.7 p1= -67.9 p2=   311.8 ed=   101 5/2/2020    x1=  82. x2= 100. y1=   .55 y2= -2.16 BEST
AAA2     1 Cameroon Deaths    cc1=  .980168 cc2=  .750746 lx=  4.22259 if=  82 il= 100 5/1/2020   n=  18 now=     212 end=         68        61        66 U=     6.64 T=   85.7 p1= -67.9 p2=   311.8 ed=   101 5/2/2020    x1=  82. x2= 100. y1=   .55 y2= -2.16 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       68      61       66    12   101 5/2/2020  
AAA1     1 Cameroon Deaths    cc1=  .977680 cc2=  .741978 lx=  4.20659 if=  83 il= 100 5/1/2020   n=  17 now=     212 end=         67        61        66 U=     6.08 T=   85.7 p1= -68.4 p2=   316.4 ed=   100 5/1/2020    x1=  83. x2= 100. y1=   .45 y2= -2.35 BEST
AAA2     1 Cameroon Deaths    cc1=  .977684 cc2=  .741978 lx=  4.20859 if=  83 il= 100 5/1/2020   n=  17 now=     212 end=         67        61        66 U=     6.08 T=   85.7 p1= -68.4 p2=   316.4 ed=   100 5/1/2020    x1=  83. x2= 100. y1=   .45 y2= -2.35 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       67      61       66    12   100 5/1/2020  
AAA1     1 Cameroon Deaths    cc1=  .974271 cc2=  .731735 lx=  4.19659 if=  84 il= 100 5/1/2020   n=  16 now=     212 end=         66        61        66 U=     5.78 T=   85.8 p1= -68.9 p2=   321.2 ed=    99 4/30/2020   x1=  84. x2= 100. y1=   .31 y2= -2.46 BEST
AAA2     1 Cameroon Deaths    cc1=  .974271 cc2=  .731735 lx=  4.19759 if=  84 il= 100 5/1/2020   n=  16 now=     212 end=         66        61        66 U=     5.78 T=   85.8 p1= -68.9 p2=   321.2 ed=    99 4/30/2020   x1=  84. x2= 100. y1=   .31 y2= -2.46 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       66      61       66    12    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .969982 cc2=  .719982 lx=  4.18659 if=  85 il= 100 5/1/2020   n=  15 now=     212 end=         65        61        66 U=     5.61 T=   85.5 p1= -69.3 p2=   326.2 ed=    98 4/29/2020   x1=  85. x2= 100. y1=   .09 y2= -2.58 BEST
AAA2     1 Cameroon Deaths    cc1=  .969982 cc2=  .719982 lx=  4.18659 if=  85 il= 100 5/1/2020   n=  15 now=     212 end=         65        61        66 U=     5.61 T=   85.5 p1= -69.3 p2=   326.2 ed=    98 4/29/2020   x1=  85. x2= 100. y1=   .09 y2= -2.58 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       65      61       66    12    98 4/29/2020 
AAA1     1 Cameroon Deaths    cc1=  .965869 cc2=  .707670 lx=  4.17659 if=  86 il= 100 5/1/2020   n=  14 now=     212 end=         65        61        66 U=     4.99 T=   86.4 p1= -69.3 p2=   326.2 ed=    98 4/29/2020   x1=  86. x2= 100. y1=   .08 y2= -2.72 BEST
AAA2     1 Cameroon Deaths    cc1=  .965886 cc2=  .707670 lx=  4.17359 if=  86 il= 100 5/1/2020   n=  14 now=     212 end=         65        61        66 U=     4.99 T=   86.4 p1= -69.3 p2=   326.2 ed=    98 4/29/2020   x1=  86. x2= 100. y1=   .08 y2= -2.72 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       65      61       66    12    98 4/29/2020 
AAA1     1 Cameroon Deaths    cc1=  .958322 cc2=  .691061 lx=  4.16659 if=  87 il= 100 5/1/2020   n=  13 now=     212 end=         64        61        66 U=     4.39 T=   87.3 p1= -69.8 p2=   331.2 ed=    97 4/28/2020   x1=  87. x2= 100. y1=   .07 y2= -2.89 BEST
AAA2     1 Cameroon Deaths    cc1=  .958322 cc2=  .691061 lx=  4.16659 if=  87 il= 100 5/1/2020   n=  13 now=     212 end=         64        61        66 U=     4.39 T=   87.3 p1= -69.8 p2=   331.2 ed=    97 4/28/2020   x1=  87. x2= 100. y1=   .07 y2= -2.89 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       64      61       66    12    97 4/28/2020 
AAA1     1 Cameroon Deaths    cc1=  .949001 cc2=  .671651 lx=  4.19659 if=  88 il= 100 5/1/2020   n=  12 now=     212 end=         66        61        66 U=     7.15 T=   82.4 p1= -68.9 p2=   321.2 ed=    99 4/30/2020   x1=  88. x2= 100. y1=  -.78 y2= -2.46 BEST
AAA2     1 Cameroon Deaths    cc1=  .949005 cc2=  .671651 lx=  4.19359 if=  88 il= 100 5/1/2020   n=  12 now=     212 end=         66        61        66 U=     7.15 T=   82.4 p1= -68.9 p2=   321.2 ed=    99 4/30/2020   x1=  88. x2= 100. y1=  -.78 y2= -2.46 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       66      61       66    12    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .958130 cc2=  .669455 lx=  4.16659 if=  89 il= 100 5/1/2020   n=  11 now=     212 end=         64        61        66 U=     5.39 T=   84.4 p1= -69.8 p2=   331.2 ed=    97 4/28/2020   x1=  89. x2= 100. y1=  -.85 y2= -2.89 BEST
AAA2     1 Cameroon Deaths    cc1=  .958141 cc2=  .669455 lx=  4.16959 if=  89 il= 100 5/1/2020   n=  11 now=     212 end=         64        61        66 U=     5.39 T=   84.4 p1= -69.8 p2=   331.2 ed=    97 4/28/2020   x1=  89. x2= 100. y1=  -.85 y2= -2.89 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       64      61       66    12    97 4/28/2020 
AAA1     1 Cameroon Deaths    cc1=  .964688 cc2=  .663177 lx=  4.15659 if=  90 il= 100 5/1/2020   n=  10 now=     212 end=         63        61        66 U=     4.64 T=   85.7 p1= -70.3 p2=   336.5 ed=    96 4/27/2020   x1=  90. x2= 100. y1=  -.93 y2= -3.09 BEST
AAA2     1 Cameroon Deaths    cc1=  .964744 cc2=  .663177 lx=  4.15259 if=  90 il= 100 5/1/2020   n=  10 now=     212 end=         63        61        66 U=     4.64 T=   85.7 p1= -70.3 p2=   336.5 ed=    96 4/27/2020   x1=  90. x2= 100. y1=  -.93 y2= -3.09 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       63      61       66    12    96 4/27/2020 
AAA1     1 Cameroon Deaths    cc1=  .970859 cc2=  .654631 lx=  4.14659 if=  91 il= 100 5/1/2020   n=   9 now=     212 end=         63        61        66 U=     3.78 T=   87.4 p1= -70.3 p2=   336.5 ed=    96 4/27/2020   x1=  91. x2= 100. y1=  -.95 y2= -3.33 BEST
AAA2     1 Cameroon Deaths    cc1=  .971024 cc2=  .654631 lx=  4.14159 if=  91 il= 100 5/1/2020   n=   9 now=     212 end=         63        61        66 U=     3.78 T=   87.4 p1= -70.3 p2=   336.5 ed=    96 4/27/2020   x1=  91. x2= 100. y1=  -.95 y2= -3.33 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       63      61       66    12    96 4/27/2020 
AAA2     1 Cameroon Deaths    cc1=  .971339 cc2=  .638006 lx=  4.13659 if=  92 il= 100 5/1/2020   n=   8 now=     212 end=         62        61        66 U=     2.98 T=   89.1 p1= -70.8 p2=   341.9 ed=    96 4/27/2020   x1=  92. x2= 100. y1=  -.98 y2= -3.66     
GP: Deaths    Cameroon 5/1/2020        100     212       62      61       66    12    96 4/27/2020 
AAA1     1 Cameroon Deaths    cc1=  .952675 cc2=  .574710 lx=  4.16659 if=  94 il= 100 5/1/2020   n=   6 now=     212 end=         64        61        66 U=     4.76 T=   86.2 p1= -69.8 p2=   331.2 ed=    97 4/28/2020   x1=  94. x2= 100. y1= -1.63 y2= -2.89 BEST
AAA2     1 Cameroon Deaths    cc1=  .952680 cc2=  .574710 lx=  4.16859 if=  94 il= 100 5/1/2020   n=   6 now=     212 end=         64        61        66 U=     4.76 T=   86.2 p1= -69.8 p2=   331.2 ed=    97 4/28/2020   x1=  94. x2= 100. y1= -1.63 y2= -2.89 BEST
GP: Deaths    Cameroon 5/1/2020        100     212       64      61       66    12    97 4/28/2020 
AAA2     1 Cameroon Deaths    cc1=  .925820 cc2=  .517572 lx=  4.35659 if=  95 il= 100 5/1/2020   n=   5 now=     212 end=         77        61        66 U=    16.74 T=   76.5 p1= -63.7 p2=   275.3 ed=   116 5/17/2020   x1=  95. x2= 100. y1= -1.10 y2= -1.40     
GP: Deaths    Cameroon 5/1/2020        100     212       77      61       66    12   116 5/17/2020 
AAA2     1 Cameroon Deaths    cc1=  .978123 cc2=  .817995 lx=  5.73659 if=  63 il= 101 5/2/2020   n=  38 now=     212 end=        310        64        66 U=    29.44 T=  114.4 p1=  46.2 p2=    68.4 ed=   183 7/23/2020   x1=  63. x2= 101. y1=  1.75 y2=   .46     
GP: Deaths    Cameroon 5/2/2020        101     212      310      64       66    10   183 7/23/2020 
AAA2     1 Cameroon Deaths    cc1=  .976698 cc2=  .814477 lx=  5.96659 if=  64 il= 101 5/2/2020   n=  37 now=     212 end=        390        64        66 U=    30.99 T=  119.3 p1=  84.0 p2=    54.4 ed=   192 8/1/2020    x1=  64. x2= 101. y1=  1.79 y2=   .59     
GP: Deaths    Cameroon 5/2/2020        101     212      390      64       66    10   192 8/1/2020  
AAA2     1 Cameroon Deaths    cc1=  .976770 cc2=  .812371 lx=  7.15659 if=  65 il= 101 5/2/2020   n=  36 now=     212 end=       1282        64        66 U=    46.86 T=  152.4 p1= 504.7 p2=    16.5 ed=   263 10/11/2020  x1=  65. x2= 101. y1=  1.87 y2=  1.10     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   263 10/11/2020
AAA2     1 Cameroon Deaths    cc1=  .975296 cc2=  .808630 lx=  7.35659 if=  66 il= 101 5/2/2020   n=  35 now=     212 end=       1566        64        66 U=    47.67 T=  156.4 p1= 638.7 p2=    13.5 ed=   268 10/16/2020  x1=  66. x2= 101. y1=  1.90 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   268 10/16/2020
AAA2     1 Cameroon Deaths    cc1=  .974795 cc2=  .805764 lx=  7.35659 if=  67 il= 101 5/2/2020   n=  34 now=     212 end=       1566        64        66 U=    61.37 T=  172.3 p1= 638.7 p2=    13.5 ed=   317 12/4/2020   x1=  67. x2= 101. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   317 12/4/2020 
AAA2     1 Cameroon Deaths    cc1=  .975412 cc2=  .803913 lx=  7.35659 if=  68 il= 101 5/2/2020   n=  33 now=     212 end=       1566        64        66 U=    59.56 T=  170.2 p1= 638.7 p2=    13.5 ed=   310 11/27/2020  x1=  68. x2= 101. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   310 11/27/2020
AAA2     1 Cameroon Deaths    cc1=  .975377 cc2=  .801299 lx=  7.35659 if=  69 il= 101 5/2/2020   n=  32 now=     212 end=       1566        64        66 U=    57.76 T=  168.1 p1= 638.7 p2=    13.5 ed=   304 11/21/2020  x1=  69. x2= 101. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   304 11/21/2020
AAA2     1 Cameroon Deaths    cc1=  .974616 cc2=  .797839 lx=  7.35659 if=  70 il= 101 5/2/2020   n=  31 now=     212 end=       1566        64        66 U=    55.95 T=  166.0 p1= 638.7 p2=    13.5 ed=   298 11/15/2020  x1=  70. x2= 101. y1=  1.72 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   298 11/15/2020
AAA2     1 Cameroon Deaths    cc1=  .973068 cc2=  .793462 lx=  7.35659 if=  71 il= 101 5/2/2020   n=  30 now=     212 end=       1566        64        66 U=    57.04 T=  167.3 p1= 638.7 p2=    13.5 ed=   301 11/18/2020  x1=  71. x2= 101. y1=  1.69 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   301 11/18/2020
AAA2     1 Cameroon Deaths    cc1=  .972022 cc2=  .789448 lx=  7.35659 if=  72 il= 101 5/2/2020   n=  29 now=     212 end=       1566        64        66 U=    57.89 T=  168.3 p1= 638.7 p2=    13.5 ed=   304 11/21/2020  x1=  72. x2= 101. y1=  1.66 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   304 11/21/2020
AAA2     1 Cameroon Deaths    cc1=  .972377 cc2=  .786681 lx=  5.11659 if=  73 il= 101 5/2/2020   n=  28 now=     212 end=        166        64        66 U=    25.12 T=   99.9 p1= -21.7 p2=   127.7 ed=   159 6/29/2020   x1=  73. x2= 101. y1=  1.07 y2=  -.04     
GP: Deaths    Cameroon 5/2/2020        101     212      166      64       66    10   159 6/29/2020 
AAA2     1 Cameroon Deaths    cc1=  .974511 cc2=  .785529 lx=  4.72659 if=  74 il= 101 5/2/2020   n=  27 now=     212 end=        112        64        66 U=    18.07 T=   90.8 p1= -47.2 p2=   189.3 ed=   133 6/3/2020    x1=  74. x2= 101. y1=   .93 y2=  -.57     
GP: Deaths    Cameroon 5/2/2020        101     212      112      64       66    10   133 6/3/2020  
AAA2     1 Cameroon Deaths    cc1=  .976471 cc2=  .784021 lx=  4.54659 if=  75 il= 101 5/2/2020   n=  26 now=     212 end=         94        64        66 U=    14.43 T=   87.3 p1= -55.7 p2=   225.5 ed=   121 5/22/2020   x1=  75. x2= 101. y1=   .85 y2=  -.95     
GP: Deaths    Cameroon 5/2/2020        101     212       94      64       66    10   121 5/22/2020 
AAA2     1 Cameroon Deaths    cc1=  .978063 cc2=  .781947 lx=  4.44659 if=  76 il= 101 5/2/2020   n=  25 now=     212 end=         85        64        66 U=    12.16 T=   85.9 p1= -59.9 p2=   249.4 ed=   114 5/15/2020   x1=  76. x2= 101. y1=   .81 y2= -1.25     
GP: Deaths    Cameroon 5/2/2020        101     212       85      64       66    10   114 5/15/2020 
AAA2     1 Cameroon Deaths    cc1=  .979111 cc2=  .779111 lx=  4.37659 if=  77 il= 101 5/2/2020   n=  24 now=     212 end=         79        64        66 U=    10.65 T=   84.8 p1= -62.7 p2=   268.4 ed=   109 5/10/2020   x1=  77. x2= 101. y1=   .73 y2= -1.52     
GP: Deaths    Cameroon 5/2/2020        101     212       79      64       66    10   109 5/10/2020 
AAA2     1 Cameroon Deaths    cc1=  .980592 cc2=  .776468 lx=  4.33659 if=  78 il= 101 5/2/2020   n=  23 now=     212 end=         76        64        66 U=     9.44 T=   84.7 p1= -64.2 p2=   278.9 ed=   106 5/7/2020    x1=  78. x2= 101. y1=   .71 y2= -1.73     
GP: Deaths    Cameroon 5/2/2020        101     212       76      64       66    10   106 5/7/2020  
AAA2     1 Cameroon Deaths    cc1=  .981246 cc2=  .772731 lx=  4.29659 if=  79 il= 101 5/2/2020   n=  22 now=     212 end=         73        64        66 U=     8.54 T=   84.1 p1= -65.6 p2=   290.4 ed=   104 5/5/2020    x1=  79. x2= 101. y1=   .59 y2= -1.98     
GP: Deaths    Cameroon 5/2/2020        101     212       73      64       66    10   104 5/5/2020  
AAA2     1 Cameroon Deaths    cc1=  .982915 cc2=  .769714 lx=  4.27659 if=  80 il= 101 5/2/2020   n=  21 now=     212 end=         71        64        66 U=     7.71 T=   84.5 p1= -66.5 p2=   298.6 ed=   102 5/3/2020    x1=  80. x2= 101. y1=   .58 y2= -2.14     
GP: Deaths    Cameroon 5/2/2020        101     212       71      64       66    10   102 5/3/2020  
AAA1     1 Cameroon Deaths    cc1=  .983491 cc2=  .765273 lx=  4.25659 if=  81 il= 101 5/2/2020   n=  20 now=     212 end=         70        64        66 U=     6.90 T=   84.9 p1= -67.0 p2=   302.9 ed=   101 5/2/2020    x1=  81. x2= 101. y1=   .57 y2= -2.33 BEST
AAA2     1 Cameroon Deaths    cc1=  .983492 cc2=  .765273 lx=  4.25759 if=  81 il= 101 5/2/2020   n=  20 now=     212 end=         70        64        66 U=     6.90 T=   84.9 p1= -67.0 p2=   302.9 ed=   101 5/2/2020    x1=  81. x2= 101. y1=   .57 y2= -2.33 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       70      64       66    10   101 5/2/2020  
AAA1     1 Cameroon Deaths    cc1=  .982736 cc2=  .759129 lx=  4.24659 if=  82 il= 101 5/2/2020   n=  19 now=     212 end=         69        64        66 U=     6.33 T=   85.6 p1= -67.5 p2=   307.2 ed=   100 5/1/2020    x1=  82. x2= 101. y1=   .57 y2= -2.43 BEST
AAA2     1 Cameroon Deaths    cc1=  .982740 cc2=  .759129 lx=  4.24459 if=  82 il= 101 5/2/2020   n=  19 now=     212 end=         69        64        66 U=     6.33 T=   85.6 p1= -67.5 p2=   307.2 ed=   100 5/1/2020    x1=  82. x2= 101. y1=   .57 y2= -2.43 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       69      64       66    10   100 5/1/2020  
AAA1     1 Cameroon Deaths    cc1=  .980495 cc2=  .751079 lx=  4.23659 if=  83 il= 101 5/2/2020   n=  18 now=     212 end=         69        64        66 U=     5.95 T=   85.8 p1= -67.5 p2=   307.2 ed=    99 4/30/2020   x1=  83. x2= 101. y1=   .47 y2= -2.55 BEST
AAA2     1 Cameroon Deaths    cc1=  .980495 cc2=  .751079 lx=  4.23659 if=  83 il= 101 5/2/2020   n=  18 now=     212 end=         69        64        66 U=     5.95 T=   85.8 p1= -67.5 p2=   307.2 ed=    99 4/30/2020   x1=  83. x2= 101. y1=   .47 y2= -2.55 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       69      64       66    10    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .977390 cc2=  .741687 lx=  4.22659 if=  84 il= 101 5/2/2020   n=  17 now=     212 end=         68        64        66 U=     5.62 T=   85.9 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  84. x2= 101. y1=   .33 y2= -2.69 BEST
AAA2     1 Cameroon Deaths    cc1=  .977412 cc2=  .741687 lx=  4.23059 if=  84 il= 101 5/2/2020   n=  17 now=     212 end=         68        64        66 U=     5.62 T=   85.9 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  84. x2= 101. y1=   .33 y2= -2.69 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       68      64       66    10    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .973485 cc2=  .730949 lx=  4.22659 if=  85 il= 101 5/2/2020   n=  16 now=     212 end=         68        64        66 U=     5.67 T=   85.7 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  85. x2= 101. y1=   .13 y2= -2.69 BEST
AAA2     1 Cameroon Deaths    cc1=  .973486 cc2=  .730949 lx=  4.22559 if=  85 il= 101 5/2/2020   n=  16 now=     212 end=         68        64        66 U=     5.67 T=   85.7 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  85. x2= 101. y1=   .13 y2= -2.69 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       68      64       66    10    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .969305 cc2=  .719305 lx=  4.21659 if=  86 il= 101 5/2/2020   n=  15 now=     212 end=         67        64        66 U=     5.05 T=   86.6 p1= -68.4 p2=   316.4 ed=    98 4/29/2020   x1=  86. x2= 101. y1=   .12 y2= -2.85 BEST
AAA2     1 Cameroon Deaths    cc1=  .969317 cc2=  .719305 lx=  4.21859 if=  86 il= 101 5/2/2020   n=  15 now=     212 end=         67        64        66 U=     5.05 T=   86.6 p1= -68.4 p2=   316.4 ed=    98 4/29/2020   x1=  86. x2= 101. y1=   .12 y2= -2.85 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       67      64       66    10    98 4/29/2020 
AAA1     1 Cameroon Deaths    cc1=  .962610 cc2=  .704412 lx=  4.21659 if=  87 il= 101 5/2/2020   n=  14 now=     212 end=         67        64        66 U=     4.71 T=   87.6 p1= -68.4 p2=   316.4 ed=    98 4/29/2020   x1=  87. x2= 101. y1=   .12 y2= -2.85 BEST
AAA2     1 Cameroon Deaths    cc1=  .962619 cc2=  .704412 lx=  4.21859 if=  87 il= 101 5/2/2020   n=  14 now=     212 end=         67        64        66 U=     4.71 T=   87.6 p1= -68.4 p2=   316.4 ed=    98 4/29/2020   x1=  87. x2= 101. y1=   .12 y2= -2.85 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       67      64       66    10    98 4/29/2020 
AAA1     1 Cameroon Deaths    cc1=  .958278 cc2=  .691017 lx=  4.25659 if=  88 il= 101 5/2/2020   n=  13 now=     212 end=         70        64        66 U=     7.79 T=   82.9 p1= -67.0 p2=   302.9 ed=   101 5/2/2020    x1=  88. x2= 101. y1=  -.66 y2= -2.33 BEST
AAA2     1 Cameroon Deaths    cc1=  .958285 cc2=  .691017 lx=  4.26059 if=  88 il= 101 5/2/2020   n=  13 now=     212 end=         70        64        66 U=     7.79 T=   82.9 p1= -67.0 p2=   302.9 ed=   101 5/2/2020    x1=  88. x2= 101. y1=  -.66 y2= -2.33 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       70      64       66    10   101 5/2/2020  
AAA1     1 Cameroon Deaths    cc1=  .964684 cc2=  .687334 lx=  4.23659 if=  89 il= 101 5/2/2020   n=  12 now=     212 end=         69        64        66 U=     6.45 T=   84.5 p1= -67.5 p2=   307.2 ed=    99 4/30/2020   x1=  89. x2= 101. y1=  -.70 y2= -2.55 BEST
AAA2     1 Cameroon Deaths    cc1=  .964686 cc2=  .687334 lx=  4.23759 if=  89 il= 101 5/2/2020   n=  12 now=     212 end=         69        64        66 U=     6.45 T=   84.5 p1= -67.5 p2=   307.2 ed=    99 4/30/2020   x1=  89. x2= 101. y1=  -.70 y2= -2.55 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       69      64       66    10    99 4/30/2020 
AAA1     1 Cameroon Deaths    cc1=  .967929 cc2=  .679253 lx=  4.22659 if=  90 il= 101 5/2/2020   n=  11 now=     212 end=         68        64        66 U=     5.71 T=   85.6 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  90. x2= 101. y1=  -.76 y2= -2.69 BEST
AAA2     1 Cameroon Deaths    cc1=  .967964 cc2=  .679253 lx=  4.22259 if=  90 il= 101 5/2/2020   n=  11 now=     212 end=         68        64        66 U=     5.71 T=   85.6 p1= -67.9 p2=   311.8 ed=    99 4/30/2020   x1=  90. x2= 101. y1=  -.76 y2= -2.69 BEST
GP: Deaths    Cameroon 5/2/2020        101     212       68      64       66    10    99 4/30/2020 
AAA2     1 Cameroon Deaths    cc1=  .963215 cc2=  .609661 lx=  4.35659 if=  94 il= 101 5/2/2020   n=   7 now=     212 end=         77        64        66 U=    10.45 T=   84.1 p1= -63.7 p2=   275.3 ed=   108 5/9/2020    x1=  94. x2= 101. y1=  -.95 y2= -1.62     
GP: Deaths    Cameroon 5/2/2020        101     212       77      64       66    10   108 5/9/2020  
AAA2     1 Cameroon Deaths    cc1=  .953130 cc2=  .575165 lx=  7.35659 if=  95 il= 101 5/2/2020   n=   6 now=     212 end=       1566        64        66 U=   146.66 T=  271.5 p1= 638.7 p2=    13.5 ed=   617 9/30/2021   x1=  95. x2= 101. y1=  1.20 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   617 9/30/2021 
AAA2     1 Cameroon Deaths    cc1=  .923877 cc2=  .515629 lx=  7.35659 if=  96 il= 101 5/2/2020   n=   5 now=     212 end=       1566        64        66 U=   164.91 T=  292.7 p1= 638.7 p2=    13.5 ed=   681 12/3/2021   x1=  96. x2= 101. y1=  1.19 y2=  1.16     
GP: Deaths    Cameroon 5/2/2020        101     212    -          64       66    10   681 12/3/2021 
AAA2     1 Cameroon Deaths    cc1=  .978833 cc2=  .820719 lx=  5.57659 if=  63 il= 102 5/3/2020   n=  39 now=     212 end=        264        64        66 U=    28.48 T=  111.9 p1=  24.5 p2=    80.3 ed=   179 7/19/2020   x1=  63. x2= 102. y1=  1.72 y2=   .35     
GP: Deaths    Cameroon 5/3/2020        102     212      264      64       66    13   179 7/19/2020 
