TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18151.00000        9.80648
TAB:  US_New_Jersey_Essex Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997990 cc2=  .831323 lx=  7.45124 if=  80 il= 115 5/16/2020  n=  35 now=    1722 end=       1721      1534      1685 U=    13.91 T=   85.0 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  80. x2= 115. y1=   .36 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997859 cc2=  .828828 lx=  7.45124 if=  81 il= 115 5/16/2020  n=  34 now=    1722 end=       1721      1534      1685 U=    13.66 T=   85.5 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  81. x2= 115. y1=   .33 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997664 cc2=  .826166 lx=  7.45124 if=  82 il= 115 5/16/2020  n=  33 now=    1722 end=       1721      1534      1685 U=    13.31 T=   86.3 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  82. x2= 115. y1=   .32 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997607 cc2=  .823529 lx=  7.46124 if=  83 il= 115 5/16/2020  n=  32 now=    1722 end=       1739      1534      1685 U=    14.29 T=   85.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  83. x2= 115. y1=   .16 y2= -2.07     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1739    1534     1685    21   119 5/20/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997385 cc2=  .820608 lx=  7.45124 if=  84 il= 115 5/16/2020  n=  31 now=    1722 end=       1721      1534      1685 U=    13.92 T=   85.0 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  84. x2= 115. y1=   .07 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997192 cc2=  .817586 lx=  7.45124 if=  85 il= 115 5/16/2020  n=  30 now=    1722 end=       1721      1534      1685 U=    13.99 T=   84.8 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  85. x2= 115. y1=  -.01 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997045 cc2=  .814471 lx=  7.45124 if=  86 il= 115 5/16/2020  n=  29 now=    1722 end=       1721      1534      1685 U=    13.96 T=   84.9 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  86. x2= 115. y1=  -.08 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996935 cc2=  .811239 lx=  7.44124 if=  87 il= 115 5/16/2020  n=  28 now=    1722 end=       1704      1534      1685 U=    13.46 T=   84.7 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  87. x2= 115. y1=  -.17 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996935 cc2=  .811239 lx=  7.44224 if=  87 il= 115 5/16/2020  n=  28 now=    1722 end=       1704      1534      1685 U=    13.46 T=   84.7 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  87. x2= 115. y1=  -.17 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1704    1534     1685    21   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996923 cc2=  .807941 lx=  7.44124 if=  88 il= 115 5/16/2020  n=  27 now=    1722 end=       1704      1534      1685 U=    13.06 T=   85.6 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  88. x2= 115. y1=  -.18 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996936 cc2=  .807941 lx=  7.43624 if=  88 il= 115 5/16/2020  n=  27 now=    1722 end=       1704      1534      1685 U=    13.06 T=   85.6 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  88. x2= 115. y1=  -.18 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1704    1534     1685    21   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996635 cc2=  .804185 lx=  7.43124 if=  89 il= 115 5/16/2020  n=  26 now=    1722 end=       1687      1534      1685 U=    12.17 T=   86.4 p1=  -2.0 p2=   102.1 ed=   115 5/16/2020   x1=  89. x2= 115. y1=  -.21 y2= -2.35 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996641 cc2=  .804185 lx=  7.43424 if=  89 il= 115 5/16/2020  n=  26 now=    1722 end=       1687      1534      1685 U=    12.17 T=   86.4 p1=  -2.0 p2=   102.1 ed=   115 5/16/2020   x1=  89. x2= 115. y1=  -.21 y2= -2.35 BEST
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1687    1534     1685    21   115 5/16/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996257 cc2=  .800141 lx=  7.44124 if=  90 il= 115 5/16/2020  n=  25 now=    1722 end=       1704      1534      1685 U=    12.20 T=   87.6 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  90. x2= 115. y1=  -.20 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996272 cc2=  .800141 lx=  7.43624 if=  90 il= 115 5/16/2020  n=  25 now=    1722 end=       1704      1534      1685 U=    12.20 T=   87.6 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  90. x2= 115. y1=  -.20 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1704    1534     1685    21   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996846 cc2=  .796846 lx=  7.45124 if=  91 il= 115 5/16/2020  n=  24 now=    1722 end=       1721      1534      1685 U=    13.75 T=   85.3 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  91. x2= 115. y1=  -.41 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996457 cc2=  .792333 lx=  7.45124 if=  92 il= 115 5/16/2020  n=  23 now=    1722 end=       1721      1534      1685 U=    13.78 T=   85.3 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  92. x2= 115. y1=  -.49 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996026 cc2=  .787511 lx=  7.45124 if=  93 il= 115 5/16/2020  n=  22 now=    1722 end=       1721      1534      1685 U=    13.81 T=   85.2 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  93. x2= 115. y1=  -.56 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1721    1534     1685    21   117 5/18/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .995584 cc2=  .782383 lx=  7.44124 if=  94 il= 115 5/16/2020  n=  21 now=    1722 end=       1704      1534      1685 U=    13.26 T=   85.2 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  94. x2= 115. y1=  -.66 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .995592 cc2=  .782383 lx=  7.44524 if=  94 il= 115 5/16/2020  n=  21 now=    1722 end=       1704      1534      1685 U=    13.26 T=   85.2 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  94. x2= 115. y1=  -.66 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1704    1534     1685    21   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .995278 cc2=  .777060 lx=  7.44124 if=  95 il= 115 5/16/2020  n=  20 now=    1722 end=       1704      1534      1685 U=    12.69 T=   86.5 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  95. x2= 115. y1=  -.67 y2= -2.25 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .995284 cc2=  .777060 lx=  7.43824 if=  95 il= 115 5/16/2020  n=  20 now=    1722 end=       1704      1534      1685 U=    12.69 T=   86.5 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  95. x2= 115. y1=  -.67 y2= -2.25 BEST
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1704    1534     1685    21   116 5/17/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .995235 cc2=  .737036 lx=  7.66124 if= 101 il= 115 5/16/2020  n=  14 now=    1722 end=       2124      1534      1685 U=    30.10 T=   81.2 p1=  23.3 p2=    81.1 ed=   152 6/22/2020   x1= 101. x2= 115. y1=  -.66 y2= -1.12     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     2124    1534     1685    21   152 6/22/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .994335 cc2=  .727074 lx=  7.61124 if= 102 il= 115 5/16/2020  n=  13 now=    1722 end=       2020      1534      1685 U=    25.92 T=   81.6 p1=  17.3 p2=    85.2 ed=   142 6/12/2020   x1= 102. x2= 115. y1=  -.79 y2= -1.29     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     2020    1534     1685    21   142 6/12/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .992995 cc2=  .715645 lx=  7.59124 if= 103 il= 115 5/16/2020  n=  12 now=    1722 end=       1980      1534      1685 U=    23.35 T=   83.1 p1=  15.0 p2=    87.0 ed=   138 6/8/2020    x1= 103. x2= 115. y1=  -.85 y2= -1.36     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1980    1534     1685    21   138 6/8/2020  
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .987603 cc2=  .634049 lx=  9.45124 if= 108 il= 115 5/16/2020  n=   7 now=    1722 end=      12723      1534      1685 U=   185.28 T=  253.8 p1= 638.9 p2=    13.5 ed=   691 12/13/2021  x1= 108. x2= 115. y1=   .79 y2=   .75     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722    -        1534     1685    21   691 12/13/2021
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .991456 cc2=  .613491 lx=  8.73124 if= 109 il= 115 5/16/2020  n=   6 now=    1722 end=       6193      1534      1685 U=   114.46 T=  153.2 p1= 259.6 p2=    27.8 ed=   423 3/20/2021   x1= 109. x2= 115. y1=   .39 y2=   .33     
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722    -        1534     1685    21   423 3/20/2021 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .995816 cc2=  .587568 lx=  7.41124 if= 110 il= 115 5/16/2020  n=   5 now=    1722 end=       1654      1534      1685 U=     7.67 T=   95.2 p1=  -3.9 p2=   104.1 ed=   113 5/14/2020   x1= 110. x2= 115. y1= -1.93 y2= -2.58 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .995822 cc2=  .587568 lx=  7.41524 if= 110 il= 115 5/16/2020  n=   5 now=    1722 end=       1654      1534      1685 U=     7.67 T=   95.2 p1=  -3.9 p2=   104.1 ed=   113 5/14/2020   x1= 110. x2= 115. y1= -1.93 y2= -2.58 BEST
GP: Deaths    US_New_Jersey_Essex 5/16/2020       115    1722     1654    1534     1685    21   113 5/14/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996307 cc2=  .868270 lx=  7.43124 if=  56 il= 116 5/17/2020  n=  60 now=    1722 end=       1687      1535      1684 U=    13.76 T=   83.6 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  56. x2= 116. y1=  2.01 y2= -2.35 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996307 cc2=  .868270 lx=  7.43024 if=  56 il= 116 5/17/2020  n=  60 now=    1722 end=       1687      1535      1684 U=    13.76 T=   83.6 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  56. x2= 116. y1=  2.01 y2= -2.35 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1687    1535     1684    18   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996467 cc2=  .867367 lx=  7.43124 if=  57 il= 116 5/17/2020  n=  59 now=    1722 end=       1687      1535      1684 U=    13.53 T=   84.1 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  57. x2= 116. y1=  2.01 y2= -2.35 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996477 cc2=  .867367 lx=  7.42724 if=  57 il= 116 5/17/2020  n=  59 now=    1722 end=       1687      1535      1684 U=    13.53 T=   84.1 p1=  -2.0 p2=   102.1 ed=   116 5/17/2020   x1=  57. x2= 116. y1=  2.01 y2= -2.35 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1687    1535     1684    18   116 5/17/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996522 cc2=  .866333 lx=  7.42124 if=  58 il= 116 5/17/2020  n=  58 now=    1722 end=       1671      1535      1684 U=    12.98 T=   84.0 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  58. x2= 116. y1=  2.00 y2= -2.47 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996528 cc2=  .866333 lx=  7.42424 if=  58 il= 116 5/17/2020  n=  58 now=    1722 end=       1671      1535      1684 U=    12.98 T=   84.0 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  58. x2= 116. y1=  2.00 y2= -2.47 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1671    1535     1684    18   114 5/15/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996471 cc2=  .865164 lx=  7.42124 if=  59 il= 116 5/17/2020  n=  57 now=    1722 end=       1671      1535      1684 U=    13.37 T=   83.0 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  59. x2= 116. y1=  1.80 y2= -2.47 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996471 cc2=  .865164 lx=  7.42224 if=  59 il= 116 5/17/2020  n=  57 now=    1722 end=       1671      1535      1684 U=    13.37 T=   83.0 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  59. x2= 116. y1=  1.80 y2= -2.47 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1671    1535     1684    18   114 5/15/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996761 cc2=  .864307 lx=  7.42124 if=  60 il= 116 5/17/2020  n=  56 now=    1722 end=       1671      1535      1684 U=    13.14 T=   83.6 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  60. x2= 116. y1=  1.80 y2= -2.47 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996764 cc2=  .864307 lx=  7.41924 if=  60 il= 116 5/17/2020  n=  56 now=    1722 end=       1671      1535      1684 U=    13.14 T=   83.6 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  60. x2= 116. y1=  1.80 y2= -2.47 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1671    1535     1684    18   114 5/15/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996901 cc2=  .863270 lx=  7.42124 if=  61 il= 116 5/17/2020  n=  55 now=    1722 end=       1671      1535      1684 U=    12.90 T=   84.2 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  61. x2= 116. y1=  1.80 y2= -2.47 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996920 cc2=  .863270 lx=  7.41624 if=  61 il= 116 5/17/2020  n=  55 now=    1722 end=       1671      1535      1684 U=    12.90 T=   84.2 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  61. x2= 116. y1=  1.80 y2= -2.47 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1671    1535     1684    18   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996937 cc2=  .862097 lx=  7.41124 if=  62 il= 116 5/17/2020  n=  54 now=    1722 end=       1654      1535      1684 U=    12.31 T=   84.1 p1=  -3.9 p2=   104.1 ed=   113 5/14/2020   x1=  62. x2= 116. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1654    1535     1684    18   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996856 cc2=  .860773 lx=  7.41124 if=  63 il= 116 5/17/2020  n=  53 now=    1722 end=       1654      1535      1684 U=    12.08 T=   84.7 p1=  -3.9 p2=   104.1 ed=   113 5/14/2020   x1=  63. x2= 116. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1654    1535     1684    18   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996691 cc2=  .859330 lx=  7.41124 if=  64 il= 116 5/17/2020  n=  52 now=    1722 end=       1654      1535      1684 U=    11.85 T=   85.3 p1=  -3.9 p2=   104.1 ed=   113 5/14/2020   x1=  64. x2= 116. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1654    1535     1684    18   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996501 cc2=  .857826 lx=  7.41124 if=  65 il= 116 5/17/2020  n=  51 now=    1722 end=       1654      1535      1684 U=    11.63 T=   85.9 p1=  -3.9 p2=   104.1 ed=   113 5/14/2020   x1=  65. x2= 116. y1=  1.80 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1654    1535     1684    18   113 5/14/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996384 cc2=  .856356 lx=  7.41124 if=  66 il= 116 5/17/2020  n=  50 now=    1722 end=       1654      1535      1684 U=    11.66 T=   85.8 p1=  -3.9 p2=   104.1 ed=   113 5/14/2020   x1=  66. x2= 116. y1=  1.70 y2= -2.59     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1654    1535     1684    18   113 5/14/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996265 cc2=  .854844 lx=  7.42124 if=  67 il= 116 5/17/2020  n=  49 now=    1722 end=       1671      1535      1684 U=    12.11 T=   86.1 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  67. x2= 116. y1=  1.58 y2= -2.47 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996284 cc2=  .854844 lx=  7.41724 if=  67 il= 116 5/17/2020  n=  49 now=    1722 end=       1671      1535      1684 U=    12.11 T=   86.1 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  67. x2= 116. y1=  1.58 y2= -2.47 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1671    1535     1684    18   114 5/15/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996119 cc2=  .853262 lx=  7.42124 if=  68 il= 116 5/17/2020  n=  48 now=    1722 end=       1671      1535      1684 U=    11.86 T=   86.7 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  68. x2= 116. y1=  1.58 y2= -2.47 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996125 cc2=  .853262 lx=  7.41824 if=  68 il= 116 5/17/2020  n=  48 now=    1722 end=       1671      1535      1684 U=    11.86 T=   86.7 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  68. x2= 116. y1=  1.58 y2= -2.47 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1671    1535     1684    18   114 5/15/2020 
AAA1     1 US_New_Jersey_Essex Deaths    cc1=  .996206 cc2=  .851868 lx=  7.42124 if=  69 il= 116 5/17/2020  n=  47 now=    1722 end=       1671      1535      1684 U=    11.02 T=   88.8 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  69. x2= 116. y1=  1.80 y2= -2.47 BEST
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .996209 cc2=  .851868 lx=  7.42324 if=  69 il= 116 5/17/2020  n=  47 now=    1722 end=       1671      1535      1684 U=    11.02 T=   88.8 p1=  -3.0 p2=   103.1 ed=   114 5/15/2020   x1=  69. x2= 116. y1=  1.80 y2= -2.47 BEST
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1671    1535     1684    18   114 5/15/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .999025 cc2=  .853160 lx=  7.45124 if=  70 il= 116 5/17/2020  n=  46 now=    1722 end=       1721      1535      1684 U=    13.81 T=   86.1 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  70. x2= 116. y1=  1.17 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998988 cc2=  .851546 lx=  7.45124 if=  71 il= 116 5/17/2020  n=  45 now=    1722 end=       1721      1535      1684 U=    14.01 T=   85.7 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  71. x2= 116. y1=  1.05 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998920 cc2=  .849848 lx=  7.45124 if=  72 il= 116 5/17/2020  n=  44 now=    1722 end=       1721      1535      1684 U=    13.97 T=   85.8 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  72. x2= 116. y1=   .99 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998847 cc2=  .848091 lx=  7.45124 if=  73 il= 116 5/17/2020  n=  43 now=    1722 end=       1721      1535      1684 U=    14.14 T=   85.4 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  73. x2= 116. y1=   .88 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998772 cc2=  .846273 lx=  7.45124 if=  74 il= 116 5/17/2020  n=  42 now=    1722 end=       1721      1535      1684 U=    14.01 T=   85.7 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  74. x2= 116. y1=   .83 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998682 cc2=  .844379 lx=  7.45124 if=  75 il= 116 5/17/2020  n=  41 now=    1722 end=       1721      1535      1684 U=    13.84 T=   86.1 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  75. x2= 116. y1=   .80 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998617 cc2=  .842443 lx=  7.45124 if=  76 il= 116 5/17/2020  n=  40 now=    1722 end=       1721      1535      1684 U=    13.99 T=   85.7 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  76. x2= 116. y1=   .70 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998514 cc2=  .840400 lx=  7.45124 if=  77 il= 116 5/17/2020  n=  39 now=    1722 end=       1721      1535      1684 U=    14.09 T=   85.5 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  77. x2= 116. y1=   .60 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998397 cc2=  .838269 lx=  7.45124 if=  78 il= 116 5/17/2020  n=  38 now=    1722 end=       1721      1535      1684 U=    14.17 T=   85.3 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  78. x2= 116. y1=   .52 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998275 cc2=  .836053 lx=  7.45124 if=  79 il= 116 5/17/2020  n=  37 now=    1722 end=       1721      1535      1684 U=    14.09 T=   85.5 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  79. x2= 116. y1=   .46 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998131 cc2=  .833732 lx=  7.45124 if=  80 il= 116 5/17/2020  n=  36 now=    1722 end=       1721      1535      1684 U=    14.28 T=   85.1 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  80. x2= 116. y1=   .36 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .998011 cc2=  .831345 lx=  7.45124 if=  81 il= 116 5/17/2020  n=  35 now=    1722 end=       1721      1535      1684 U=    14.03 T=   85.6 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  81. x2= 116. y1=   .33 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997836 cc2=  .828805 lx=  7.45124 if=  82 il= 116 5/17/2020  n=  34 now=    1722 end=       1721      1535      1684 U=    13.68 T=   86.4 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  82. x2= 116. y1=   .32 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997787 cc2=  .826288 lx=  7.45124 if=  83 il= 116 5/17/2020  n=  33 now=    1722 end=       1721      1535      1684 U=    14.23 T=   85.2 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  83. x2= 116. y1=   .16 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
AAA2     1 US_New_Jersey_Essex Deaths    cc1=  .997594 cc2=  .823516 lx=  7.45124 if=  84 il= 116 5/17/2020  n=  32 now=    1722 end=       1721      1535      1684 U=    14.34 T=   85.0 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  84. x2= 116. y1=   .07 y2= -2.16     
GP: Deaths    US_New_Jersey_Essex 5/17/2020       116    1722     1721    1535     1684    18   118 5/19/2020 
